12 0.86 -0.000175 1.52e-05 1.99e-05 0.000762 0.000219 0.00015 2 1.8e-06 2e-06 4.04e-05 2.03e-06 1.8e-06 1.01e-05 5.08e-07 4.49e-07 0.000401 7.32e-06 9.27e-06 7.4e-06 0.000113 7.1e-05 1 1.8e-06 2.03e-06 -1.49e-10 6.92e-11 1.51e-10 4.04e-05 2.04e-06 1.8e-06
12.1 0.86 -0.000155 1.35e-05 1.77e-05 0.000678 0.000195 0.000133 2 1.57e-06 1.83e-06 3.59e-05 1.81e-06 1.6e-06 8.99e-06 4.53e-07 4e-07 0.000361 6.73e-06 8.44e-06 6.59e-06 0.000101 6.32e-05 1 1.61e-06 1.81e-06 -1.18e-10 5.49e-11 1.2e-10 3.6e-05 1.81e-06 1.6e-06
12.2 0.86 -0.000138 1.2e-05 1.58e-05 0.000604 0.000174 0.000119 2 1.4e-06 1.6e-06 3.2e-05 1.61e-06 1.42e-06 8e-06 4.03e-07 3.56e-07 0.000325 6.18e-06 7.68e-06 5.86e-06 8.98e-05 5.62e-05 1 1.43e-06 1.61e-06 -9.37e-11 4.35e-11 9.52e-11 3.2e-05 1.61e-06 1.43e-06
12.3 0.86 -0.000123 1.07e-05 1.4e-05 0.000537 0.000155 0.000106 2 1.28e-06 1.42e-06 2.85e-05 1.44e-06 1.27e-06 7.12e-06 3.59e-07 3.17e-07 0.000293 5.67e-06 6.99e-06 5.22e-06 7.99e-05 5.01e-05 1 1.27e-06 1.43e-06 -7.42e-11 3.45e-11 7.54e-11 2.85e-05 1.44e-06 1.27e-06
12.4 0.86 -0.00011 9.53e-06 1.25e-05 0.000478 0.000138 9.4e-05 2 1.15e-06 1.25e-06 2.54e-05 1.28e-06 1.13e-06 6.34e-06 3.2e-07 2.82e-07 0.000264 5.19e-06 6.35e-06 4.64e-06 7.12e-05 4.46e-05 1 1.13e-06 1.28e-06 -5.88e-11 2.73e-11 5.98e-11 2.54e-05 1.28e-06 1.13e-06
12.5 0.86 -9.77e-05 8.49e-06 1.11e-05 0.000426 0.000123 8.37e-05 2 9.75e-07 1.13e-06 2.26e-05 1.14e-06 1.01e-06 5.65e-06 2.85e-07 2.51e-07 0.000237 4.76e-06 5.78e-06 4.13e-06 6.34e-05 3.97e-05 1 1e-06 1.14e-06 -4.66e-11 2.16e-11 4.74e-11 2.26e-05 1.14e-06 1.01e-06
12.6 0.86 -8.69e-05 7.55e-06 9.91e-06 0.000379 0.000109 7.45e-05 2 9e-07 1e-06 2.01e-05 1.01e-06 8.96e-07 5.03e-06 2.53e-07 2.24e-07 0.000214 4.35e-06 5.25e-06 3.68e-06 5.64e-05 3.53e-05 1 8.95e-07 1.02e-06 -3.69e-11 1.72e-11 3.75e-11 2.01e-05 1.01e-06 8.96e-07
12.7 0.86 -7.74e-05 6.73e-06 8.82e-06 0.000338 9.73e-05 6.64e-05 2 7.75e-07 9.25e-07 1.79e-05 9.02e-07 7.97e-07 4.47e-06 2.26e-07 1.99e-07 0.000192 3.98e-06 4.76e-06 3.27e-06 5.02e-05 3.15e-05 1 7.97e-07 9.03e-07 -2.93e-11 1.36e-11 2.98e-11 1.79e-05 9.03e-07 7.98e-07
12.8 0.86 -6.89e-05 5.99e-06 7.85e-06 0.0003 8.66e-05 5.91e-05 2 7.25e-07 7.75e-07 1.59e-05 8.03e-07 7.1e-07 3.98e-06 2.01e-07 1.78e-07 0.000173 3.64e-06 4.33e-06 2.91e-06 4.47e-05 2.8e-05 1 7.12e-07 8.07e-07 -2.32e-11 1.08e-11 2.36e-11 1.59e-05 8.04e-07 7.11e-07
12.9 0.86 -6.13e-05 5.33e-06 6.99e-06 0.000268 7.71e-05 5.26e-05 2 5.75e-07 7.25e-07 1.42e-05 7.15e-07 6.32e-07 3.55e-06 1.79e-07 1.58e-07 0.000156 3.32e-06 3.92e-06 2.59e-06 3.98e-05 2.49e-05 1 6.35e-07 7.15e-07 -1.84e-11 8.54e-12 1.87e-11 1.42e-05 7.16e-07 6.33e-07
13 0.86 -5.46e-05 4.75e-06 6.22e-06 0.000238 6.87e-05 4.68e-05 2 5.5e-07 6.5e-07 1.26e-05 6.37e-07 5.63e-07 3.16e-06 1.59e-07 1.41e-07 0.00014 3.03e-06 3.56e-06 2.31e-06 3.54e-05 2.22e-05 1 5.65e-07 6.35e-07 -1.46e-11 6.77e-12 1.48e-11 1.26e-05 6.37e-07 5.63e-07
13.1 0.86 -4.86e-05 4.23e-06 5.54e-06 0.000212 6.11e-05 4.17e-05 2 5.25e-07 5.75e-07 1.12e-05 5.67e-07 5.01e-07 2.81e-06 1.42e-07 1.25e-07 0.000126 2.76e-06 3.23e-06 2.06e-06 3.15e-05 1.98e-05 1 5.02e-07 5.67e-07 -1.16e-11 5.36e-12 1.17e-11 1.12e-05 5.67e-07 5.01e-07
13.2 0.86 -4.33e-05 3.76e-06 4.93e-06 0.000189 5.44e-05 3.71e-05 2 4.25e-07 4.75e-07 1e-05 5.05e-07 4.46e-07 2.5e-06 1.26e-07 1.12e-07 0.000113 2.52e-06 2.93e-06 1.83e-06 2.81e-05 1.76e-05 1 4.48e-07 5.02e-07 -9.15e-12 4.25e-12 9.3e-12 1e-05 5.05e-07 4.46e-07
13.3 0.86 -3.85e-05 3.35e-06 4.39e-06 0.000168 4.84e-05 3.3e-05 2 4.25e-07 4.75e-07 8.91e-06 4.49e-07 3.97e-07 2.23e-06 1.12e-07 9.93e-08 0.000102 2.3e-06 2.65e-06 1.63e-06 2.5e-05 1.57e-05 1 3.98e-07 4.53e-07 -7.26e-12 3.37e-12 7.37e-12 8.91e-06 4.5e-07 3.97e-07
13.4 0.86 -3.43e-05 2.98e-06 3.91e-06 0.00015 4.31e-05 2.94e-05 2 3.25e-07 3.75e-07 7.93e-06 4e-07 3.54e-07 1.98e-06 1e-07 8.84e-08 9.16e-05 2.09e-06 2.4e-06 1.45e-06 2.23e-05 1.39e-05 1 3.53e-07 3.98e-07 -5.75e-12 2.67e-12 5.84e-12 7.93e-06 4e-07 3.54e-07
13.5 0.86 -3.05e-05 2.65e-06 3.48e-06 0.000133 3.84e-05 2.62e-05 2 3.25e-07 3.75e-07 7.06e-06 3.56e-07 3.15e-07 1.77e-06 8.9e-08 7.87e-08 8.24e-05 1.9e-06 2.18e-06 1.29e-06 1.98e-05 1.24e-05 1 3.13e-07 3.58e-07 -4.56e-12 2.12e-12 4.63e-12 7.06e-06 3.56e-07 3.15e-07
13.6 0.86 -2.72e-05 2.36e-06 3.1e-06 0.000119 3.42e-05 2.33e-05 2 3e-07 3e-07 6.29e-06 3.17e-07 2.8e-07 1.57e-06 7.93e-08 7.01e-08 7.41e-05 1.73e-06 1.97e-06 1.15e-06 1.76e-05 1.1e-05 1 2.85e-07 3.15e-07 -3.61e-12 1.68e-12 3.67e-12 6.29e-06 3.17e-07 2.8e-07
13.7 0.86 -2.42e-05 2.1e-06 2.76e-06 0.000106 3.04e-05 2.08e-05 2 3e-07 3e-07 5.6e-06 2.82e-07 2.5e-07 1.4e-06 7.06e-08 6.24e-08 6.66e-05 1.57e-06 1.78e-06 1.02e-06 1.57e-05 9.83e-06 1 2.48e-07 2.82e-07 -2.86e-12 1.33e-12 2.91e-12 5.6e-06 2.82e-07 2.5e-07
13.8 0.86 -2.15e-05 1.87e-06 2.46e-06 9.39e-05 2.71e-05 1.85e-05 2 2e-07 2e-07 4.98e-06 2.51e-07 2.22e-07 1.25e-06 6.28e-08 5.56e-08 5.99e-05 1.43e-06 1.61e-06 9.11e-07 1.4e-05 8.75e-06 1 2.22e-07 2.48e-07 -2.27e-12 1.05e-12 2.31e-12 4.98e-06 2.51e-07 2.22e-07
13.9 0.86 -1.92e-05 1.67e-06 2.19e-06 8.36e-05 2.41e-05 1.64e-05 2 2.25e-07 2.75e-07 4.43e-06 2.24e-07 1.98e-07 1.11e-06 5.59e-08 4.95e-08 5.38e-05 1.3e-06 1.46e-06 8.11e-07 1.24e-05 7.79e-06 1 1.95e-07 2.25e-07 -1.8e-12 8.35e-13 1.83e-12 4.43e-06 2.24e-07 1.98e-07
14 0.86 -1.71e-05 1.48e-06 1.95e-06 7.45e-05 2.15e-05 1.46e-05 2 1.25e-07 1.75e-07 3.95e-06 1.99e-07 1.76e-07 9.87e-07 4.98e-08 4.4e-08 4.84e-05 1.18e-06 1.32e-06 7.22e-07 1.11e-05 6.94e-06 1 1.8e-07 2e-07 -1.42e-12 6.62e-13 1.45e-12 3.95e-06 1.99e-07 1.76e-07
14.1 0.86 -1.52e-05 1.32e-06 1.73e-06 6.63e-05 1.91e-05 1.3e-05 2 1.25e-07 1.75e-07 3.51e-06 1.77e-07 1.57e-07 8.79e-07 4.43e-08 3.92e-08 4.35e-05 1.07e-06 1.19e-06 6.42e-07 9.86e-06 6.18e-06 1 1.52e-07 1.77e-07 -1.13e-12 5.24e-13 1.15e-12 3.51e-06 1.77e-07 1.57e-07
14.2 0.86 -1.35e-05 1.18e-06 1.54e-06 5.9e-05 1.7e-05 1.16e-05 2 1.25e-07 1.75e-07 3.13e-06 1.58e-07 1.4e-07 7.82e-07 3.95e-08 3.49e-08 3.91e-05 9.71e-07 1.08e-06 5.72e-07 8.78e-06 5.5e-06 1 1.4e-07 1.6e-07 -8.95e-13 4.15e-13 9.09e-13 3.13e-06 1.58e-07 1.4e-07
14.3 0.86 -1.2e-05 1.05e-06 1.37e-06 5.25e-05 1.51e-05 1.03e-05 2 1e-07 1e-07 2.79e-06 1.41e-07 1.24e-07 6.96e-07 3.51e-08 3.11e-08 3.51e-05 8.81e-07 9.73e-07 5.09e-07 7.82e-06 4.89e-06 1 1.27e-07 1.43e-07 -7.09e-13 3.29e-13 7.21e-13 2.79e-06 1.41e-07 1.24e-07
14.4 0.86 -1.07e-05 9.32e-07 1.22e-06 4.68e-05 1.35e-05 9.2e-06 2 1e-07 1e-07 2.48e-06 1.25e-07 1.11e-07 6.2e-07 3.13e-08 2.77e-08 3.15e-05 7.99e-07 8.8e-07 4.53e-07 6.96e-06 4.36e-06 1 1.08e-07 1.22e-07 -5.62e-13 2.61e-13 5.71e-13 2.48e-06 1.25e-07 1.11e-07
14.5 0.86 -9.54e-06 8.3e-07 1.09e-06 4.16e-05 1.2e-05 8.19e-06 2 1e-07 1e-07 2.21e-06 1.11e-07 9.85e-08 5.52e-07 2.78e-08 2.46e-08 2.83e-05 7.24e-07 7.95e-07 4.03e-07 6.19e-06 3.88e-06 1 9.75e-08 1.12e-07 -4.45e-13 2.07e-13 4.53e-13 2.21e-06 1.11e-07 9.85e-08
14.6 0.86 -8.5e-06 7.39e-07 9.69e-07 3.71e-05 1.07e-05 7.29e-06 2 1e-07 1e-07 1.96e-06 9.92e-08 8.77e-08 4.91e-07 2.48e-08 2.19e-08 2.54e-05 6.56e-07 7.16e-07 3.59e-07 5.51e-06 3.45e-06 1 8.5e-08 9.5e-08 -3.53e-13 1.64e-13 3.59e-13 1.96e-06 9.92e-08 8.77e-08
14.7 0.86 -7.56e-06 6.58e-07 8.62e-07 3.3e-05 9.51e-06 6.49e-06 2 2.5e-08 7.5e-08 1.75e-06 8.83e-08 7.81e-08 4.37e-07 2.21e-08 1.95e-08 2.29e-05 5.95e-07 6.46e-07 3.2e-07 4.91e-06 3.07e-06 1 7.75e-08 9.25e-08 -2.8e-13 1.3e-13 2.84e-13 1.75e-06 8.83e-08 7.81e-08
14.8 0.86 -6.73e-06 5.85e-07 7.68e-07 2.94e-05 8.47e-06 5.78e-06 2 7.5e-08 2.5e-08 1.56e-06 7.86e-08 6.95e-08 3.89e-07 1.96e-08 1.74e-08 2.05e-05 5.38e-07 5.85e-07 2.85e-07 4.37e-06 2.74e-06 1 6.75e-08 8.25e-08 -2.22e-13 1.03e-13 2.25e-13 1.56e-06 7.86e-08 6.95e-08
14.9 0.86 -5.99e-06 5.21e-07 6.83e-07 2.61e-05 7.54e-06 5.14e-06 2 1e-07 1e-07 1.39e-06 7e-08 6.19e-08 3.47e-07 1.75e-08 1.55e-08 1.84e-05 4.87e-07 5.28e-07 2.53e-07 3.89e-06 2.44e-06 1 6.5e-08 7.5e-08 -1.76e-13 8.16e-14 1.79e-13 1.39e-06 7e-08 6.19e-08
15 0.86 -5.34e-06 4.64e-07 6.08e-07 2.33e-05 6.71e-06 4.58e-06 2 2.5e-08 7.5e-08 1.23e-06 6.23e-08 5.51e-08 3.09e-07 1.56e-08 1.38e-08 1.66e-05 4.41e-07 4.77e-07 2.26e-07 3.46e-06 2.17e-06 1 5.5e-08 6.5e-08 -1.39e-13 6.46e-14 1.42e-13 1.23e-06 6.23e-08 5.51e-08
15.1 0.86 -4.75e-06 4.13e-07 5.42e-07 2.07e-05 5.98e-06 4.08e-06 2 1e-07 1e-07 1.1e-06 5.54e-08 4.9e-08 2.75e-07 1.39e-08 1.23e-08 1.49e-05 3.99e-07 4.3e-07 2.01e-07 3.08e-06 1.93e-06 1 5e-08 5e-08 -1.1e-13 5.12e-14 1.12e-13 1.1e-06 5.54e-08 4.9e-08
15.2 0.86 -4.23e-06 3.68e-07 4.82e-07 1.84e-05 5.32e-06 3.63e-06 2 7.5e-08 2.5e-08 9.78e-07 4.94e-08 4.36e-08 2.45e-07 1.23e-08 1.09e-08 1.33e-05 3.61e-07 3.88e-07 1.79e-07 2.74e-06 1.72e-06 1 4.75e-08 5.25e-08 -8.74e-14 4.06e-14 8.89e-14 9.78e-07 4.94e-08 4.37e-08
15.3 0.86 -3.76e-06 3.27e-07 4.29e-07 1.64e-05 4.74e-06 3.23e-06 2 7.5e-08 2.5e-08 8.71e-07 4.39e-08 3.89e-08 2.18e-07 1.1e-08 9.71e-09 1.2e-05 3.27e-07 3.49e-07 1.59e-07 2.44e-06 1.53e-06 1 4e-08 4e-08 -6.93e-14 3.22e-14 7.04e-14 8.71e-07 4.39e-08 3.89e-08
15.4 0.86 -3.35e-06 2.91e-07 3.82e-07 1.46e-05 4.22e-06 2.88e-06 2 7.5e-08 2.5e-08 7.75e-07 3.91e-08 3.46e-08 1.94e-07 9.78e-09 8.65e-09 1.08e-05 2.95e-07 3.14e-07 1.42e-07 2.18e-06 1.36e-06 1 3.25e-08 3.75e-08 -5.49e-14 2.55e-14 5.58e-14 7.75e-07 3.91e-08 3.46e-08
15.5 0.86 -2.98e-06 2.59e-07 3.4e-07 1.3e-05 3.75e-06 2.56e-06 2 0 0 6.9e-07 3.48e-08 3.08e-08 1.73e-07 8.71e-09 7.7e-09 9.66e-06 2.67e-07 2.85e-07 1.26e-07 1.94e-06 1.21e-06 1 3e-08 3e-08 -4.35e-14 2.02e-14 4.42e-14 6.9e-07 3.48e-08 3.08e-08
15.6 0.86 -2.66e-06 2.31e-07 3.03e-07 1.16e-05 3.34e-06 2.28e-06 2 0 0 6.14e-07 3.1e-08 2.74e-08 1.54e-07 7.75e-09 6.85e-09 8.67e-06 2.41e-07 2.56e-07 1.12e-07 1.72e-06 1.08e-06 1 2.5e-08 3.5e-08 -3.45e-14 1.6e-14 3.51e-14 6.14e-07 3.1e-08 2.74e-08
15.7 0.86 -2.36e-06 2.06e-07 2.7e-07 1.03e-05 2.97e-06 2.03e-06 2 2.5e-08 7.5e-08 5.47e-07 2.76e-08 2.44e-08 1.37e-07 6.9e-09 6.1e-09 7.78e-06 2.18e-07 2.3e-07 9.99e-08 1.53e-06 9.61e-07 1 2.75e-08 2.25e-08 -2.73e-14 1.27e-14 2.78e-14 5.47e-07 2.76e-08 2.44e-08
15.8 0.86 -2.1e-06 1.83e-07 2.4e-07 9.18e-06 2.65e-06 1.81e-06 2 0 0 4.87e-07 2.46e-08 2.17e-08 1.22e-07 6.14e-09 5.43e-09 6.98e-06 1.97e-07 2.09e-07 8.9e-08 1.37e-06 8.56e-07 1 2e-08 2e-08 -2.17e-14 1.01e-14 2.2e-14 4.87e-07 2.46e-08 2.17e-08
15.9 0.86 -1.87e-06 1.63e-07 2.14e-07 8.17e-06 2.36e-06 1.61e-06 2 2.5e-08 7.5e-08 4.33e-07 2.19e-08 1.93e-08 1.08e-07 5.47e-09 4.84e-09 6.27e-06 1.78e-07 1.88e-07 7.92e-08 1.22e-06 7.62e-07 1 2.25e-08 2.75e-08 -1.72e-14 7.97e-15 1.75e-14 4.33e-07 2.19e-08 1.93e-08
16 0.86 -1.67e-06 1.45e-07 1.9e-07 7.28e-06 2.1e-06 1.43e-06 2 0 0 3.86e-07 1.95e-08 1.72e-08 9.64e-08 4.87e-09 4.3e-09 5.62e-06 1.61e-07 1.69e-07 7.05e-08 1.08e-06 6.78e-07 1 1.5e-08 2.5e-08 -1.36e-14 6.32e-15 1.38e-14 3.86e-07 1.95e-08 1.72e-08
16.1 0.86 -1.49e-06 1.29e-07 1.69e-07 6.48e-06 1.87e-06 1.27e-06 2 2.5e-08 7.5e-08 3.43e-07 1.73e-08 1.53e-08 8.59e-08 4.33e-09 3.83e-09 5.05e-06 1.45e-07 1.52e-07 6.28e-08 9.64e-07 6.04e-07 1 1.25e-08 1.75e-08 -1.08e-14 5.01e-15 1.1e-14 3.43e-07 1.73e-08 1.53e-08
16.2 0.86 -1.32e-06 1.15e-07 1.51e-07 5.77e-06 1.66e-06 1.13e-06 2 0 0 3.06e-07 1.54e-08 1.36e-08 7.64e-08 3.86e-09 3.41e-09 4.53e-06 1.31e-07 1.39e-07 5.59e-08 8.58e-07 5.37e-07 1 1.25e-08 1.75e-08 -8.55e-15 3.97e-15 8.69e-15 3.06e-07 1.54e-08 1.36e-08
16.3 0.86 -1.18e-06 1.02e-07 1.34e-07 5.13e-06 1.48e-06 1.01e-06 2 0 0 2.72e-07 1.37e-08 1.21e-08 6.8e-08 3.43e-09 3.04e-09 4.06e-06 1.18e-07 1.23e-07 4.97e-08 7.64e-07 4.78e-07 1 1.25e-08 1.75e-08 -6.77e-15 3.14e-15 6.88e-15 2.72e-07 1.37e-08 1.21e-08
16.4 0.86 -1.05e-06 9.11e-08 1.19e-07 4.57e-06 1.32e-06 8.99e-07 2 2.5e-08 7.5e-08 2.42e-07 1.22e-08 1.08e-08 6.06e-08 3.06e-09 2.7e-09 3.64e-06 1.07e-07 1.11e-07 4.43e-08 6.8e-07 4.26e-07 1 1e-08 1e-08 -5.37e-15 2.49e-15 5.46e-15 2.42e-07 1.22e-08 1.08e-08
16.5 0.86 -9.33e-07 8.11e-08 1.06e-07 4.07e-06 1.17e-06 8e-07 2 0 0 2.16e-07 1.09e-08 9.63e-09 5.39e-08 2.72e-09 2.41e-09 3.27e-06 9.62e-08 9.92e-08 3.94e-08 6.05e-07 3.79e-07 1 1e-08 1e-08 -4.25e-15 1.98e-15 4.32e-15 2.16e-07 1.09e-08 9.63e-09
16.6 0.86 -8.3e-07 7.22e-08 9.47e-08 3.62e-06 1.04e-06 7.12e-07 2 0 0 1.92e-07 9.69e-09 8.57e-09 4.8e-08 2.42e-09 2.14e-09 2.93e-06 8.67e-08 8.95e-08 3.51e-08 5.39e-07 3.37e-07 1 1e-08 1e-08 -3.37e-15 1.57e-15 3.43e-15 1.92e-07 9.69e-09 8.57e-09
16.7 0.86 -7.39e-07 6.43e-08 8.43e-08 3.22e-06 9.3e-07 6.34e-07 2 0 0 1.71e-07 8.63e-09 7.63e-09 4.27e-08 2.16e-09 1.91e-09 2.63e-06 7.82e-08 8.1e-08 3.12e-08 4.8e-07 3e-07 1 1e-08 1e-08 -2.67e-15 1.24e-15 2.72e-15 1.71e-07 8.63e-09 7.63e-09
16.8 0.86 -6.58e-07 5.72e-08 7.5e-08 2.87e-06 8.28e-07 5.65e-07 2 7.5e-08 2.5e-08 1.52e-07 7.68e-09 6.79e-09 3.8e-08 1.92e-09 1.7e-09 2.36e-06 7.04e-08 7.37e-08 2.78e-08 4.27e-07 2.67e-07 1 2.5e-09 7.5e-09 -2.12e-15 9.83e-16 2.15e-15 1.52e-07 7.68e-09 6.79e-09
16.9 0.86 -5.86e-07 5.09e-08 6.68e-08 2.56e-06 7.37e-07 5.03e-07 2 0 0 1.35e-07 6.84e-09 6.05e-09 3.39e-08 1.71e-09 1.51e-09 2.12e-06 6.35e-08 6.56e-08 2.48e-08 3.8e-07 2.38e-07 1 7.5e-09 2.5e-09 -1.68e-15 7.79e-16 1.71e-15 1.35e-07 6.84e-09 6.05e-09
17 0.86 -5.22e-07 4.53e-08 5.95e-08 2.27e-06 6.56e-07 4.47e-07 2 0 0 1.21e-07 6.09e-09 5.38e-09 3.02e-08 1.52e-09 1.35e-09 1.9e-06 5.74e-08 5.84e-08 2.2e-08 3.38e-07 2.12e-07 1 2.5e-09 7.5e-09 -1.33e-15 6.17e-16 1.35e-15 1.21e-07 6.09e-09 5.38e-09
17.1 0.86 -4.64e-07 4.04e-08 5.29e-08 2.02e-06 5.84e-07 3.98e-07 2 0 0 1.07e-07 5.42e-09 4.79e-09 2.68e-08 1.35e-09 1.2e-09 1.7e-06 5.17e-08 5.29e-08 1.96e-08 3.01e-07 1.89e-07 1 7.5e-09 2.5e-09 -1.05e-15 4.89e-16 1.07e-15 1.07e-07 5.42e-09 4.79e-09
17.2 0.86 -4.13e-07 3.59e-08 4.71e-08 1.8e-06 5.2e-07 3.55e-07 2 0 0 9.56e-08 4.82e-09 4.27e-09 2.39e-08 1.21e-09 1.07e-09 1.53e-06 4.65e-08 4.89e-08 1.75e-08 2.68e-07 1.68e-07 1 7.5e-09 2.5e-09 -8.35e-16 3.88e-16 8.49e-16 9.56e-08 4.82e-09 4.27e-09
17.3 0.86 -3.68e-07 3.2e-08 4.19e-08 1.6e-06 4.63e-07 3.16e-07 2 0 0 8.51e-08 4.29e-09 3.8e-09 2.13e-08 1.07e-09 9.49e-10 1.37e-06 4.19e-08 4.32e-08 1.55e-08 2.39e-07 1.5e-07 1 2.5e-09 7.5e-09 -6.62e-16 3.07e-16 6.73e-16 8.51e-08 4.29e-09 3.8e-09
17.4 0.86 -3.28e-07 2.85e-08 3.73e-08 1.43e-06 4.12e-07 2.81e-07 2 0 0 7.57e-08 3.82e-09 3.38e-09 1.89e-08 9.56e-10 8.45e-10 1.23e-06 3.79e-08 3.79e-08 1.38e-08 2.13e-07 1.33e-07 1 7.5e-09 2.5e-09 -5.24e-16 2.44e-16 5.33e-16 7.57e-08 3.82e-09 3.38e-09
17.5 0.86 -2.92e-07 2.54e-08 3.32e-08 1.27e-06 3.67e-07 2.5e-07 2 0 0 6.74e-08 3.4e-09 3.01e-09 1.69e-08 8.51e-10 7.52e-10 1.1e-06 3.4e-08 3.5e-08 1.23e-08 1.89e-07 1.19e-07 1 7.5e-09 2.5e-09 -4.16e-16 1.93e-16 4.22e-16 6.74e-08 3.4e-09 3.01e-09
17.6 0.86 -2.6e-07 2.26e-08 2.96e-08 1.13e-06 3.27e-07 2.23e-07 2 0 0 6e-08 3.03e-09 2.68e-09 1.5e-08 7.57e-10 6.7e-10 9.87e-07 3.06e-08 3.16e-08 1.1e-08 1.68e-07 1.06e-07 1 0 0 -3.29e-16 1.53e-16 3.35e-16 6e-08 3.03e-09 2.68e-09
17.7 0.86 -2.31e-07 2.01e-08 2.63e-08 1.01e-06 2.91e-07 1.98e-07 2 0 0 5.34e-08 2.7e-09 2.39e-09 1.34e-08 6.74e-10 5.96e-10 8.85e-07 2.76e-08 2.81e-08 9.77e-09 1.5e-07 9.39e-08 1 2.5e-09 7.5e-09 -2.61e-16 1.21e-16 2.65e-16 5.34e-08 2.7e-09 2.39e-09
17.8 0.86 -2.06e-07 1.79e-08 2.35e-08 8.97e-07 2.59e-07 1.76e-07 2 0 0 4.76e-08 2.4e-09 2.12e-09 1.19e-08 6e-10 5.31e-10 7.93e-07 2.48e-08 2.54e-08 8.69e-09 1.34e-07 8.36e-08 1 0 0 -2.07e-16 9.61e-17 2.1e-16 4.76e-08 2.4e-09 2.12e-09
17.9 0.86 -1.83e-07 1.59e-08 2.09e-08 7.99e-07 2.3e-07 1.57e-07 2 0 0 4.24e-08 2.14e-09 1.89e-09 1.06e-08 5.34e-10 4.73e-10 7.11e-07 2.23e-08 2.29e-08 7.74e-09 1.19e-07 7.44e-08 1 0 0 -1.64e-16 7.61e-17 1.67e-16 4.24e-08 2.14e-09 1.89e-09
18 0.86 -1.63e-07 1.42e-08 1.86e-08 7.11e-07 2.05e-07 1.4e-07 2 0 0 3.77e-08 1.9e-09 1.68e-09 9.43e-09 4.76e-10 4.21e-10 6.37e-07 2.02e-08 2.01e-08 6.89e-09 1.06e-07 6.63e-08 1 0 0 -1.3e-16 6.03e-17 1.32e-16 3.77e-08 1.9e-09 1.68e-09
18.1 0.86 -1.45e-07 1.26e-08 1.65e-08 6.33e-07 1.83e-07 1.25e-07 2 0 0 3.36e-08 1.69e-09 1.5e-09 8.39e-09 4.23e-10 3.75e-10 5.71e-07 1.81e-08 1.85e-08 6.13e-09 9.42e-08 5.9e-08 1 2.5e-09 7.5e-09 -1.03e-16 4.78e-17 1.05e-16 3.36e-08 1.69e-09 1.5e-09
18.2 0.86 -1.29e-07 1.12e-08 1.47e-08 5.64e-07 1.63e-07 1.11e-07 2 0 0 2.99e-08 1.51e-09 1.33e-09 7.47e-09 3.77e-10 3.33e-10 5.12e-07 1.63e-08 1.7e-08 5.46e-09 8.39e-08 5.25e-08 1 0 0 -8.16e-17 3.79e-17 8.3e-17 2.99e-08 1.51e-09 1.33e-09
18.3 0.86 -1.15e-07 1e-08 1.31e-08 5.02e-07 1.45e-07 9.87e-08 2 0 0 2.66e-08 1.34e-09 1.19e-09 6.65e-09 3.36e-10 2.97e-10 4.59e-07 1.47e-08 1.48e-08 4.86e-09 7.47e-08 4.67e-08 1 0 0 -6.47e-17 3e-17 6.57e-17 2.66e-08 1.34e-09 1.19e-09
18.4 0.86 -1.02e-07 8.9e-09 1.17e-08 4.47e-07 1.29e-07 8.78e-08 2 0 0 2.37e-08 1.2e-09 1.06e-09 5.92e-09 2.99e-10 2.64e-10 4.11e-07 1.32e-08 1.33e-08 4.33e-09 6.65e-08 4.16e-08 1 0 0 -5.13e-17 2.38e-17 5.21e-17 2.37e-08 1.2e-09 1.06e-09
18.5 0.86 -9.12e-08 7.93e-09 1.04e-08 3.98e-07 1.15e-07 7.82e-08 2 0 0 2.11e-08 1.06e-09 9.41e-10 5.27e-09 2.66e-10 2.35e-10 3.68e-07 1.2e-08 1.15e-08 3.85e-09 5.92e-08 3.7e-08 1 0 0 -4.06e-17 1.89e-17 4.13e-17 2.11e-08 1.06e-09 9.41e-10
18.6 0.86 -8.11e-08 7.06e-09 9.25e-09 3.54e-07 1.02e-07 6.96e-08 2 0 0 1.88e-08 9.47e-10 8.38e-10 4.69e-09 2.37e-10 2.09e-10 3.3e-07 1.07e-08 1.09e-08 3.43e-09 5.27e-08 3.3e-08 1 0 0 -3.22e-17 1.49e-17 3.27e-17 1.88e-08 9.47e-10 8.38e-10
18.7 0.86 -7.22e-08 6.28e-09 8.24e-09 3.15e-07 9.09e-08 6.2e-08 2 0 0 1.67e-08 8.43e-10 7.46e-10 4.18e-09 2.11e-10 1.86e-10 2.96e-07 9.62e-09 9.99e-09 3.05e-09 4.69e-08 2.94e-08 1 0 0 -2.55e-17 1.18e-17 2.59e-17 1.67e-08 8.43e-10 7.46e-10
18.8 0.86 -6.43e-08 5.59e-09 7.33e-09 2.8e-07 8.09e-08 5.52e-08 2 0 0 1.49e-08 7.51e-10 6.64e-10 3.72e-09 1.88e-10 1.66e-10 2.65e-07 8.63e-09 8.65e-09 2.72e-09 4.17e-08 2.61e-08 1 2.5e-09 7.5e-09 -2.02e-17 9.39e-18 2.06e-17 1.49e-08 7.51e-10 6.64e-10
