41.2 0.56 30 2.1e-05 4.3e-05 0.00159 0.00159 0.000732 2 5.75e-07 1.13e-06 1.36e-06 1.17e-06 6e-07 3.4e-07 2.92e-07 1.5e-07 1.8e-05 1.03e-05 6.94e-06 -9.08e-05 8.99e-05 9.63e-05 1 6.02e-07 1.17e-06 -3.46e-15 3.45e-15 4.75e-15 1.36e-06 1.17e-06 6e-07
41.3 0.56 30 1.82e-05 3.67e-05 0.00136 0.0014 0.000639 2 5.25e-07 9.75e-07 1.14e-06 9.76e-07 5.02e-07 2.85e-07 2.44e-07 1.26e-07 1.5e-05 8e-06 5.58e-06 1.04e-05 0.000184 0.000167 1 5.02e-07 9.77e-07 -2.42e-15 2.42e-15 3.32e-15 1.14e-06 9.76e-07 5.02e-07
41.4 0.56 30 1.47e-05 3.03e-05 0.00112 0.00114 0.000521 2 4.5e-07 8.5e-07 9.53e-07 8.17e-07 4.2e-07 2.38e-07 2.04e-07 1.05e-07 1.3e-05 7.61e-06 5.05e-06 -3.59e-05 3.52e-05 9.51e-05 1 4.22e-07 8.18e-07 -1.69e-15 1.69e-15 2.32e-15 9.53e-07 8.17e-07 4.2e-07
41.5 0.56 30 1.25e-05 2.55e-05 0.000944 0.000963 0.000441 2 3.75e-07 7.25e-07 7.97e-07 6.83e-07 3.51e-07 1.99e-07 1.71e-07 8.78e-08 1.07e-05 5.6e-06 3.92e-06 -1.43e-05 7.23e-05 9.52e-05 1 3.48e-07 6.83e-07 -1.18e-15 1.18e-15 1.63e-15 7.97e-07 6.83e-07 3.51e-07
41.6 0.56 30 1.05e-05 2.15e-05 0.000802 0.000839 0.000381 2 2.5e-07 5.5e-07 6.67e-07 5.71e-07 2.94e-07 1.67e-07 1.43e-07 7.35e-08 8.85e-06 4.34e-06 3.15e-06 2.8e-05 0.000166 0.00012 1 2.98e-07 5.73e-07 -8.28e-16 8.28e-16 1.14e-15 6.67e-07 5.71e-07 2.94e-07
41.7 0.56 30 9.25e-06 1.78e-05 0.000664 0.000682 0.000312 2 2.25e-07 4.75e-07 5.58e-07 4.78e-07 2.46e-07 1.39e-07 1.19e-07 6.15e-08 7.74e-06 4.28e-06 2.92e-06 1.03e-06 7.73e-05 7.76e-05 1 2.48e-07 4.83e-07 -5.79e-16 5.79e-16 7.96e-16 5.58e-07 4.78e-07 2.46e-07
41.8 0.56 30 7e-06 1.5e-05 0.000564 0.000596 0.00027 2 2e-07 4e-07 4.66e-07 4e-07 2.06e-07 1.17e-07 9.99e-08 5.14e-08 6.74e-06 4.09e-06 2.66e-06 3.04e-05 0.000144 9.45e-05 1 2.07e-07 4.03e-07 -4.05e-16 4.05e-16 5.57e-16 4.66e-07 4e-07 2.06e-07
41.9 0.56 30 6e-06 1.2e-05 0.000456 0.000456 0.00021 2 1.75e-07 3.25e-07 3.9e-07 3.34e-07 1.72e-07 9.75e-08 8.36e-08 4.3e-08 6.01e-06 4.22e-06 2.56e-06 -2.55e-05 2.52e-05 2.81e-05 1 1.68e-07 3.32e-07 -2.84e-16 2.84e-16 3.9e-16 3.9e-07 3.34e-07 1.72e-07
42 0.56 30 5.25e-06 9.75e-06 0.000379 0.000375 0.000173 2 1.5e-07 2.5e-07 3.26e-07 2.8e-07 1.44e-07 8.16e-08 6.99e-08 3.6e-08 5.01e-06 3.37e-06 2.09e-06 -3.09e-05 3.07e-05 3.33e-05 1 1.45e-07 2.85e-07 -1.98e-16 1.98e-16 2.73e-16 3.26e-07 2.8e-07 1.44e-07
42.1 0.56 30 4.25e-06 8.75e-06 0.000322 0.000326 0.000149 2 7.5e-08 2.25e-07 2.73e-07 2.34e-07 1.2e-07 6.82e-08 5.85e-08 3.01e-08 4.05e-06 2.49e-06 1.58e-06 -9.51e-06 1.24e-05 2.8e-05 1 1.22e-07 2.38e-07 -1.39e-16 1.39e-16 1.91e-16 2.73e-07 2.34e-07 1.2e-07
42.2 0.56 30 3.75e-06 7.25e-06 0.000271 0.000277 0.000127 2 1.25e-07 1.75e-07 2.28e-07 1.96e-07 1.01e-07 5.71e-08 4.89e-08 2.52e-08 3.43e-06 2.07e-06 1.34e-06 -2.56e-06 2.44e-05 2.88e-05 1 9.75e-08 1.93e-07 -9.72e-17 9.71e-17 1.33e-16 2.28e-07 1.96e-07 1.01e-07
42.3 0.56 30 2.75e-06 6.25e-06 0.000222 0.00022 0.000101 2 1e-07 2e-07 1.91e-07 1.64e-07 8.42e-08 4.78e-08 4.09e-08 2.1e-08 2.97e-06 1.9e-06 1.2e-06 -1.73e-05 1.72e-05 1.71e-05 1 8e-08 1.6e-07 -6.8e-17 6.8e-17 9.34e-17 1.91e-07 1.64e-07 8.42e-08
42.4 0.56 30 2.25e-06 4.75e-06 0.000185 0.000183 8.45e-05 2 5e-08 1.5e-07 1.6e-07 1.37e-07 7.04e-08 3.99e-08 3.42e-08 1.76e-08 2.55e-06 1.73e-06 1.06e-06 -1.51e-05 1.49e-05 1.77e-05 1 7e-08 1.4e-07 -4.76e-17 4.75e-17 6.53e-17 1.6e-07 1.37e-07 7.04e-08
42.5 0.56 30 1.75e-06 4.25e-06 0.000147 0.000134 6.3e-05 2 2.5e-08 7.5e-08 1.34e-07 1.15e-07 5.89e-08 3.34e-08 2.86e-08 1.47e-08 1.97e-06 1.23e-06 7.04e-07 -3.73e-05 3.72e-05 7.57e-05 1 6.25e-08 1.17e-07 -3.33e-17 3.33e-17 4.57e-17 1.34e-07 1.15e-07 5.89e-08
42.6 0.56 30 2e-06 4e-06 0.000128 0.000125 5.74e-05 2 2.5e-08 7.5e-08 1.12e-07 9.58e-08 4.93e-08 2.79e-08 2.4e-08 1.23e-08 1.74e-06 6.49e-07 6.75e-07 -1.6e-05 1.59e-05 2.34e-05 1 5.25e-08 9.75e-08 -2.33e-17 2.33e-17 3.2e-17 1.12e-07 9.58e-08 4.93e-08
42.7 0.56 30 1e-06 3e-06 0.000103 9.44e-05 4.43e-05 2 2.5e-08 7.5e-08 9.35e-08 8.01e-08 4.12e-08 2.34e-08 2e-08 1.03e-08 1.65e-06 1.36e-06 7.45e-07 -2.54e-05 2.53e-05 5.08e-05 1 4.25e-08 7.75e-08 -1.63e-17 1.63e-17 2.24e-17 9.35e-08 8.01e-08 4.12e-08
42.8 0.56 30 1.75e-06 3.25e-06 9.06e-05 8.93e-05 4.13e-05 2 7.5e-08 2.5e-08 7.82e-08 6.7e-08 3.45e-08 1.96e-08 1.68e-08 8.62e-09 1.1e-06 2.19e-07 3.41e-07 -7.72e-06 7.67e-06 9.68e-06 1 3.75e-08 7.25e-08 -1.14e-17 1.14e-17 1.57e-17 7.82e-08 6.7e-08 3.45e-08
42.9 0.56 30 1.5e-06 2.5e-06 8.41e-05 9.67e-05 4.28e-05 2 7.5e-08 2.5e-08 6.54e-08 5.61e-08 2.88e-08 1.64e-08 1.4e-08 7.21e-09 5.97e-07 5.18e-07 4.83e-07 1.99e-05 6.22e-05 2.89e-05 1 2.5e-08 5.5e-08 -7.98e-18 7.97e-18 1.1e-17 6.54e-08 5.61e-08 2.88e-08
43 0.56 30 7.5e-07 2.25e-06 6.14e-05 5.75e-05 2.68e-05 2 2.5e-08 7.5e-08 5.47e-08 4.69e-08 2.41e-08 1.37e-08 1.17e-08 6.03e-09 8.08e-07 4.68e-07 2.64e-07 -1.19e-05 1.19e-05 2.26e-05 1 2.25e-08 4.75e-08 -5.58e-18 5.58e-18 7.67e-18 5.47e-08 4.69e-08 2.41e-08
43.1 0.56 30 5e-07 1.5e-06 5.39e-05 5.44e-05 2.5e-05 2 2.5e-08 7.5e-08 4.58e-08 3.92e-08 2.02e-08 1.14e-08 9.81e-09 5.04e-09 1.5e-06 2.66e-06 1.04e-06 -1.92e-06 1.9e-06 4.36e-06 1 2e-08 4e-08 -3.9e-18 3.9e-18 5.36e-18 4.58e-08 3.92e-08 2.02e-08
43.2 0.56 30 2.5e-07 7.5e-07 3.84e-05 3.04e-05 1.42e-05 2 2.5e-08 7.5e-08 3.83e-08 3.28e-08 1.69e-08 9.57e-09 8.2e-09 4.22e-09 8.45e-07 9.19e-07 4.57e-07 -2.28e-05 2.27e-05 4.7e-05 1 1.75e-08 3.25e-08 -2.73e-18 2.73e-18 3.75e-18 3.83e-08 3.28e-08 1.69e-08
43.3 0.56 30 2.5e-07 7.5e-07 4.25e-05 5.15e-05 2.23e-05 2 2.5e-08 7.5e-08 3.2e-08 2.74e-08 1.41e-08 8.01e-09 6.86e-09 3.53e-09 5.86e-07 4.4e-07 2.58e-07 1.4e-05 4.37e-05 1.84e-05 1 1.25e-08 2.75e-08 -1.91e-18 1.91e-18 2.63e-18 3.2e-08 2.74e-08 1.41e-08
43.4 0.56 30 2.5e-07 7.5e-07 1.89e-05 1.24e-05 1.44e-05 2 0 0 2.68e-08 2.3e-08 1.18e-08 6.7e-09 5.74e-09 2.95e-09 1.48e-07 3.28e-07 6.53e-07 -4.14e-05 6.75e-05 0.000147 1 1.5e-08 2.5e-08 -1.34e-18 1.34e-18 1.84e-18 2.68e-08 2.3e-08 1.18e-08
43.5 0.56 30 1e-06 1e-06 1.6e-05 1.09e-05 1.21e-05 2 0 0 2.24e-08 1.92e-08 9.88e-09 5.6e-09 4.8e-09 2.47e-09 3.92e-07 5.47e-07 3.97e-07 -3.39e-05 5.83e-05 0.000123 1 1.25e-08 1.75e-08 -9.36e-19 9.35e-19 1.29e-18 2.24e-08 1.92e-08 9.88e-09
43.6 0.56 30 2.5e-07 7.5e-07 -1.24e-05 3.16e-05 8.43e-05 2 0 0 1.87e-08 1.61e-08 8.26e-09 4.69e-09 4.02e-09 2.07e-09 6.24e-07 4.17e-07 4.27e-07 -0.000111 0.00012 0.000339 1 7.5e-09 1.25e-08 -6.55e-19 6.54e-19 8.99e-19 1.87e-08 1.61e-08 8.26e-09
43.7 0.56 30 2.5e-07 7.5e-07 2.29e-05 3.09e-05 1.3e-05 2 0 0 1.57e-08 1.34e-08 6.91e-09 3.92e-09 3.36e-09 1.73e-09 2.95e-07 1.12e-07 1.28e-07 1.36e-05 3.94e-05 1.57e-05 1 5e-09 1.5e-08 -4.58e-19 4.58e-19 6.29e-19 1.57e-08 1.34e-08 6.91e-09
43.8 0.56 30 2.5e-07 7.5e-07 1.29e-05 9.85e-06 4.58e-06 2 0 0 1.31e-08 1.12e-08 5.78e-09 3.28e-09 2.81e-09 1.45e-09 5.44e-08 1.88e-07 4.11e-07 -8.75e-06 8.74e-06 1.8e-05 1 2.5e-09 7.5e-09 -3.2e-19 3.2e-19 4.4e-19 1.31e-08 1.12e-08 5.78e-09
43.9 0.56 30 2.5e-07 7.5e-07 9.9e-06 7.1e-06 3.57e-06 2 0 0 1.1e-08 9.4e-09 4.84e-09 2.74e-09 2.35e-09 1.21e-09 2.82e-07 3.08e-07 1.63e-07 -1e-05 1e-05 1.86e-05 1 2.5e-09 7.5e-09 -2.24e-19 2.24e-19 3.08e-19 1.1e-08 9.4e-09 4.84e-09
44 0.56 30 0 0 9.35e-06 7.38e-06 3.55e-06 2 0 0 9.18e-09 7.86e-09 4.04e-09 2.29e-09 1.97e-09 1.01e-09 3.25e-07 4.53e-07 2.25e-07 -5.01e-06 5.01e-06 1.1e-05 1 2.5e-09 7.5e-09 -1.57e-19 1.57e-19 2.16e-19 9.18e-09 7.86e-09 4.04e-09
44.1 0.56 30 7.5e-07 2.5e-07 6.63e-06 3.15e-06 1.79e-06 2 0 0 7.68e-09 6.58e-09 3.38e-09 1.92e-09 1.64e-09 8.46e-10 7.01e-07 1.99e-06 8.17e-07 -7.99e-06 1.81e-05 3.3e-05 1 7.5e-09 2.5e-09 -1.1e-19 1.1e-19 1.51e-19 7.68e-09 6.58e-09 3.38e-09
44.2 0.56 30 2.5e-07 7.5e-07 4.75e-06 2.47e-06 2.51e-06 2 0 0 6.42e-09 5.5e-09 2.83e-09 1.61e-09 1.38e-09 7.08e-10 -3.7e-07 4.9e-07 1.3e-06 -9.22e-06 1.46e-05 3.22e-05 1 5e-09 5e-09 -7.68e-20 7.68e-20 1.06e-19 6.42e-09 5.5e-09 2.83e-09
44.3 0.56 30 0 0 5.13e-06 3.26e-06 1.74e-06 2 0 0 5.37e-09 4.6e-09 2.37e-09 1.34e-09 1.15e-09 5.92e-10 4.8e-08 2.03e-07 2.48e-07 -4.01e-06 1.6e-05 2.33e-05 1 2.5e-09 7.5e-09 -5.37e-20 5.37e-20 7.38e-20 5.37e-09 4.6e-09 2.37e-09
44.4 0.56 30 0 0 -1.51e-06 6.16e-06 1.59e-05 2 0 0 4.49e-09 3.85e-09 1.98e-09 1.12e-09 9.62e-10 4.95e-10 4.29e-10 8.53e-08 7.6e-08 -2.19e-05 2.43e-05 6.74e-05 1 2.5e-09 7.5e-09 -3.76e-20 3.76e-20 5.16e-20 4.49e-09 3.85e-09 1.98e-09
44.5 0.56 30 0 0 3.16e-06 2.13e-06 1.52e-06 2 0 0 3.76e-09 3.22e-09 1.66e-09 9.39e-10 8.05e-10 4.14e-10 4.16e-08 3.45e-08 5.3e-08 -4.18e-06 4.18e-06 7.35e-06 1 2.5e-09 7.5e-09 -2.63e-20 2.63e-20 3.61e-20 3.76e-09 3.22e-09 1.66e-09
44.6 0.56 30 0 0 3.67e-06 3.12e-06 1.68e-06 2 0 0 3.14e-09 2.69e-09 1.39e-09 7.86e-10 6.73e-10 3.46e-10 1.66e-07 2e-07 1.29e-07 -2.22e-07 1.32e-05 1.36e-05 1 2.5e-09 7.5e-09 -1.84e-20 1.84e-20 2.53e-20 3.14e-09 2.69e-09 1.39e-09
44.7 0.56 30 0 0 2.29e-06 8.08e-07 5.28e-07 2 0 0 2.63e-09 2.25e-09 1.16e-09 6.57e-10 5.63e-10 2.9e-10 1.99e-07 5.72e-07 2.56e-07 -2.68e-06 5.32e-06 1.12e-05 1 0 0 -1.29e-20 1.29e-20 1.77e-20 2.63e-09 2.25e-09 1.16e-09
44.8 0.56 30 0 0 1.11e-06 1.54e-06 2.68e-06 2 0 0 2.2e-09 1.88e-09 9.69e-10 5.5e-10 4.71e-10 2.42e-10 -2.56e-08 6.92e-08 1.88e-07 -4.82e-06 4.82e-06 6.24e-06 1 0 0 -9.01e-21 9.01e-21 1.24e-20 2.2e-09 1.88e-09 9.69e-10
44.9 0.56 30 0 0 5.61e-07 1.94e-06 3.55e-06 2 0 0 1.84e-09 1.58e-09 8.11e-10 4.6e-10 3.94e-10 2.03e-10 1.65e-07 1.8e-07 1.43e-07 -5.19e-06 8.09e-06 1.82e-05 1 0 0 -6.3e-21 6.3e-21 8.66e-21 1.84e-09 1.58e-09 8.11e-10
45 0.56 30 0 0 1.33e-06 9.1e-07 5.74e-07 2 0 0 1.54e-09 1.32e-09 6.78e-10 3.85e-10 3.3e-10 1.7e-10 1.02e-08 1.61e-08 3.91e-08 -1.59e-06 1.59e-06 2.89e-06 1 0 0 -4.41e-21 4.41e-21 6.06e-21 1.54e-09 1.32e-09 6.78e-10
45.1 0.56 30 3.75e-06 1.13e-05 -2.22e-06 3.57e-06 9.94e-06 2 0 0 1.29e-09 1.1e-09 5.67e-10 3.22e-10 2.76e-10 1.42e-10 -6.6e-06 6.81e-06 2.01e-05 -1.2e-05 1.2e-05 3.04e-05 1 0 0 -3.09e-21 3.09e-21 4.24e-21 1.29e-09 1.1e-09 5.67e-10
45.2 0.56 30 0 0 4.8e-07 4.88e-07 1.2e-06 2 0 0 1.08e-09 9.23e-10 4.75e-10 2.69e-10 2.31e-10 1.19e-10 -6.48e-08 8.66e-08 2.34e-07 -2.55e-06 2.69e-06 7.89e-06 1 0 0 -2.16e-21 2.16e-21 2.97e-21 1.08e-09 9.23e-10 4.75e-10
45.3 0.56 30 0 0 5.4e-07 5.02e-07 7.81e-07 2 0 0 9e-10 7.72e-10 3.97e-10 2.25e-10 1.93e-10 9.92e-11 4.63e-08 5.91e-08 3.54e-08 -1.7e-06 1.7e-06 1.79e-06 1 0 0 -1.51e-21 1.51e-21 2.08e-21 9e-10 7.72e-10 3.97e-10
45.4 0.56 30 0 0 6.36e-07 1.99e-07 1.35e-07 2 0 0 7.53e-10 6.46e-10 3.32e-10 1.88e-10 1.61e-10 8.3e-11 3.7e-08 1.29e-07 7.29e-08 -8.29e-07 1.42e-06 3.25e-06 1 0 0 -1.06e-21 1.06e-21 1.45e-21 7.53e-10 6.46e-10 3.32e-10
45.5 0.56 30 0 0 7.07e-08 5.2e-07 1.3e-06 2 0 0 6.3e-10 5.4e-10 2.78e-10 1.58e-10 1.35e-10 6.94e-11 4.78e-08 1.32e-07 5.2e-08 -2.16e-06 2.25e-06 6.51e-06 1 0 0 -7.4e-22 7.39e-22 1.02e-21 6.3e-10 5.4e-10 2.78e-10
45.6 0.56 30 0 0 4.4e-07 1e-07 9.84e-08 2 0 0 5.27e-10 4.52e-10 2.32e-10 1.32e-10 1.13e-10 5.81e-11 2.94e-08 8.8e-08 4.14e-08 -5.96e-07 8.7e-07 2.3e-06 1 0 0 -5.17e-22 5.17e-22 7.11e-22 5.27e-10 4.52e-10 2.32e-10
45.7 0.56 30 0 0 2.3e-07 2.21e-07 4.13e-07 2 0 0 4.41e-10 3.78e-10 1.94e-10 1.1e-10 9.44e-11 4.86e-11 2.46e-08 7.6e-08 3.78e-08 -9.4e-07 1.12e-06 2.98e-06 1 0 0 -3.62e-22 3.62e-22 4.97e-22 4.41e-10 3.78e-10 1.94e-10
45.8 0.56 30 0 0 2.35e-07 2.04e-07 2.73e-07 2 0 0 3.69e-10 3.16e-10 1.63e-10 9.22e-11 7.9e-11 4.06e-11 1.37e-08 1.46e-08 8.97e-09 -6.5e-07 6.55e-07 7.37e-07 1 0 0 -2.53e-22 2.53e-22 3.48e-22 3.69e-10 3.16e-10 1.63e-10
45.9 0.56 30 0 0 3.64e-07 4.01e-07 1.6e-07 2 0 0 3.08e-10 2.64e-10 1.36e-10 7.71e-11 6.61e-11 3.4e-11 -1.15e-07 1.21e-07 3.6e-07 -1.06e-08 1.18e-07 1.68e-07 1 0 0 -1.77e-22 1.77e-22 2.43e-22 3.08e-10 2.64e-10 1.36e-10
46 0.56 30 0 0 2.61e-07 2.13e-07 9.9e-08 2 0 0 2.58e-10 2.21e-10 1.14e-10 6.45e-11 5.53e-11 2.84e-11 1.71e-08 4.8e-08 2.02e-08 -1.46e-07 1.79e-07 2.91e-07 1 0 0 -1.24e-22 1.24e-22 1.7e-22 2.58e-10 2.21e-10 1.14e-10
46.1 0.56 30 0 0 3.38e-06 9.62e-06 3.24e-06 2 0 0 2.16e-10 1.85e-10 9.51e-11 5.39e-11 4.62e-11 2.38e-11 1.32e-08 3.62e-08 1.73e-08 9.95e-06 2.99e-05 1e-05 1 0 0 -8.68e-23 8.67e-23 1.19e-22 2.16e-10 1.85e-10 9.51e-11
46.2 0.56 30 0 0 2.43e-07 3e-07 1.29e-07 2 0 0 1.81e-10 1.55e-10 7.96e-11 4.51e-11 3.87e-11 1.99e-11 -1.08e-08 1.53e-08 4.2e-08 9.04e-08 2.78e-07 1.95e-07 1 0 0 -6.07e-23 6.07e-23 8.34e-23 1.81e-10 1.55e-10 7.96e-11
46.3 0.56 30 0 0 1.76e-07 1.93e-07 8.45e-08 2 0 0 1.51e-10 1.29e-10 6.66e-11 3.77e-11 3.23e-11 1.66e-11 1.89e-08 5.11e-08 1.74e-08 -1.3e-08 4.74e-08 8.41e-08 1 0 0 -4.25e-23 4.25e-23 5.84e-23 1.51e-10 1.29e-10 6.66e-11
46.4 0.56 30 0 0 1.99e-07 3.01e-07 1.24e-07 2 0 0 1.26e-10 1.08e-10 5.57e-11 3.16e-11 2.71e-11 1.39e-11 1.36e-08 1.66e-08 1.24e-08 1.56e-07 4.85e-07 2.03e-07 1 0 0 -2.97e-23 2.97e-23 4.08e-23 1.26e-10 1.08e-10 5.57e-11
46.5 0.56 30 0 0 1.12e-07 9.4e-08 5.13e-08 2 0 0 1.06e-10 9.05e-11 4.66e-11 2.64e-11 2.26e-11 1.16e-11 -1.33e-07 1.36e-07 4.05e-07 -4.4e-08 1.1e-07 9.77e-08 1 0 0 -2.08e-23 2.08e-23 2.86e-23 1.06e-10 9.05e-11 4.66e-11
46.6 0.56 30 0 0 1.34e-07 1.81e-07 7.82e-08 2 0 0 8.84e-11 7.57e-11 3.9e-11 2.21e-11 1.89e-11 9.74e-12 -5.53e-09 7.92e-09 2.12e-08 9.27e-08 2.46e-07 1.34e-07 1 0 0 -1.45e-23 1.45e-23 2e-23 8.84e-11 7.57e-11 3.9e-11
46.7 0.56 30 0 0 7.06e-08 6.04e-08 2.61e-08 2 0 0 7.39e-11 6.33e-11 3.26e-11 1.85e-11 1.58e-11 8.15e-12 6.1e-09 1.47e-08 5.33e-09 -5.52e-08 5.3e-08 8.55e-08 1 0 0 -1.02e-23 1.02e-23 1.4e-23 7.39e-11 6.33e-11 3.26e-11
46.8 0.56 30 0 0 5.12e-08 1.84e-08 1.13e-08 2 0 0 6.18e-11 5.3e-11 2.73e-11 1.55e-11 1.32e-11 6.81e-12 5.76e-09 7.64e-09 5.1e-09 -7.12e-08 1.17e-07 2.44e-07 1 0 0 -7.12e-24 7.12e-24 9.78e-24 6.18e-11 5.3e-11 2.73e-11
46.9 0.56 30 0 0 5.29e-08 4.65e-08 2.07e-08 2 0 0 5.17e-11 4.43e-11 2.28e-11 1.29e-11 1.11e-11 5.7e-12 -9.95e-10 2.6e-09 5.73e-09 -2.76e-08 2.94e-08 4.64e-08 1 0 0 -4.98e-24 4.98e-24 6.85e-24 5.17e-11 4.43e-11 2.28e-11
47 0.56 30 0 0 5.23e-08 5.88e-08 2.74e-08 2 0 0 4.33e-11 3.71e-11 1.91e-11 1.08e-11 9.27e-12 4.77e-12 -2.03e-08 2.15e-08 6.28e-08 2.78e-09 2.46e-08 3.74e-08 1 0 0 -3.49e-24 3.49e-24 4.79e-24 4.33e-11 3.71e-11 1.91e-11
47.1 0.56 30 0 0 3.87e-08 3.95e-08 1.68e-08 2 0 0 3.62e-11 3.1e-11 1.6e-11 9.05e-12 7.75e-12 3.99e-12 -1.72e-09 2.71e-09 7.4e-09 -1.39e-08 1.43e-08 1.57e-08 1 0 0 -2.44e-24 2.44e-24 3.35e-24 3.62e-11 3.1e-11 1.6e-11
47.2 0.56 30 0 0 2.91e-08 2.55e-08 1.1e-08 2 0 0 3.03e-11 2.59e-11 1.33e-11 7.57e-12 6.48e-12 3.34e-12 2.2e-09 2.39e-09 1.82e-09 -2.2e-08 1.89e-08 3.25e-08 1 0 0 -1.71e-24 1.71e-24 2.34e-24 3.03e-11 2.59e-11 1.33e-11
47.3 0.56 30 0 0 2.38e-08 2.39e-08 8.85e-09 2 0 0 2.53e-11 2.17e-11 1.12e-11 6.33e-12 5.42e-12 2.79e-12 9.46e-10 8.9e-10 6.26e-10 -2.03e-08 2.3e-08 1.9e-08 1 0 0 -1.19e-24 1.19e-24 1.64e-24 2.53e-11 2.17e-11 1.12e-11
47.4 0.56 30 0 0 2.08e-08 1.62e-08 9.92e-09 2 0 0 2.12e-11 1.81e-11 9.34e-12 5.29e-12 4.54e-12 2.33e-12 9.75e-10 1.12e-09 7.14e-10 -1.39e-08 2.34e-08 2.81e-08 1 0 0 -8.36e-25 8.35e-25 1.15e-24 2.12e-11 1.81e-11 9.34e-12
47.5 0.56 30 0 0 1.8e-08 1.11e-08 8.6e-09 2 0 0 1.77e-11 1.52e-11 7.81e-12 4.43e-12 3.8e-12 1.95e-12 7.19e-09 1.85e-08 7.05e-09 -9.65e-09 2.48e-08 3.13e-08 1 0 0 -5.85e-25 5.84e-25 8.03e-25 1.77e-11 1.52e-11 7.81e-12
47.6 0.56 30 0 0 1.86e-08 1.46e-08 1.14e-08 2 0 0 1.48e-11 1.27e-11 6.53e-12 3.7e-12 3.17e-12 1.63e-12 5.96e-10 8e-10 5.33e-10 2.99e-09 6.04e-08 3.35e-08 1 0 0 -4.09e-25 4.09e-25 5.62e-25 1.48e-11 1.27e-11 6.53e-12
47.7 0.56 30 0 0 1.21e-08 9.79e-09 5.32e-09 2 0 0 1.24e-11 1.06e-11 5.46e-12 3.1e-12 2.66e-12 1.37e-12 5.13e-10 6.68e-10 5.33e-10 -8.38e-09 1.18e-08 1.54e-08 1 0 0 -2.86e-25 2.86e-25 3.93e-25 1.24e-11 1.06e-11 5.46e-12
47.8 0.56 30 0 0 1.29e-08 7.56e-09 6.94e-09 2 0 0 1.04e-11 8.88e-12 4.57e-12 2.59e-12 2.22e-12 1.14e-12 4.71e-10 5.15e-10 3.04e-10 1.72e-09 3.38e-08 2.39e-08 1 0 0 -2e-25 2e-25 2.75e-25 1.04e-11 8.88e-12 4.57e-12
47.9 0.56 30 0 0 8.88e-09 5.93e-09 4.16e-09 2 0 0 8.67e-12 7.43e-12 3.82e-12 2.17e-12 1.86e-12 9.56e-13 2.56e-10 5.37e-10 6.53e-10 -4.59e-09 1.4e-08 1.37e-08 1 0 0 -1.4e-25 1.4e-25 1.92e-25 8.67e-12 7.43e-12 3.82e-12
48 0.56 30 0 0 9.93e-09 1.05e-08 7.53e-09 2 0 0 7.25e-12 6.22e-12 3.2e-12 1.81e-12 1.55e-12 7.99e-13 2.38e-10 4.14e-10 4.55e-10 4.15e-09 4.02e-08 1.85e-08 1 0 0 -9.8e-26 9.8e-26 1.35e-25 7.25e-12 6.22e-12 3.2e-12
48.1 0.56 30 0 0 4.46e-09 5.94e-09 3.69e-09 2 0 0 6.07e-12 5.2e-12 2.67e-12 1.52e-12 1.3e-12 6.69e-13 2.68e-10 2.89e-10 2.77e-10 -8.78e-09 3.31e-09 3.89e-09 1 0 0 -6.86e-26 6.86e-26 9.42e-26 6.07e-12 5.2e-12 2.67e-12
48.2 0.56 30 0 0 1.19e-08 3.13e-08 1.92e-08 2 0 0 5.08e-12 4.35e-12 2.24e-12 1.27e-12 1.09e-12 5.59e-13 1.94e-10 2.69e-10 2.78e-10 1.87e-08 1.04e-07 5.21e-08 1 0 0 -4.8e-26 4.8e-26 6.59e-26 5.08e-12 4.35e-12 2.24e-12
48.3 0.56 30 0 0 4.85e-09 5.24e-09 5.2e-09 2 0 0 4.25e-12 3.64e-12 1.87e-12 1.06e-12 9.1e-13 4.68e-13 2.43e-10 1.96e-10 2.84e-10 -6.41e-10 2.07e-08 9.02e-09 1 0 0 -3.36e-26 3.36e-26 4.61e-26 4.25e-12 3.64e-12 1.87e-12
48.4 0.56 30 0 0 4.73e-09 5.15e-09 3.91e-09 2 0 0 3.55e-12 3.04e-12 1.57e-12 8.88e-13 7.61e-13 3.91e-13 1.66e-10 1.63e-10 1.31e-10 1.62e-09 1.97e-08 8.76e-09 1 0 0 -2.35e-26 2.35e-26 3.23e-26 3.55e-12 3.04e-12 1.57e-12
48.5 0.56 30 0 0 4.12e-09 5.59e-09 4.14e-09 2 0 0 2.97e-12 2.55e-12 1.31e-12 7.43e-13 6.36e-13 3.27e-13 1.27e-10 1.54e-10 1.28e-10 1.88e-09 2.06e-08 8.07e-09 1 0 0 -1.64e-26 1.64e-26 2.26e-26 2.97e-12 2.55e-12 1.31e-12
48.6 0.56 30 0 0 6.7e-10 3.56e-09 3.13e-09 2 0 0 2.48e-12 2.13e-12 1.1e-12 6.21e-13 5.32e-13 2.74e-13 1.61e-10 8.26e-11 3.75e-11 -7.29e-09 5.11e-09 7.66e-09 1 0 0 -1.15e-26 1.15e-26 1.58e-26 2.48e-12 2.13e-12 1.1e-12
48.7 0.56 30 0 0 -3.05e-10 3.84e-09 4.42e-09 2 0 0 2.08e-12 1.78e-12 9.16e-13 5.2e-13 4.45e-13 2.29e-13 1.54e-10 1.18e-10 1.12e-10 -8.86e-09 7.02e-09 1.22e-08 1 0 0 -8.05e-27 8.04e-27 1.11e-26 2.08e-12 1.78e-12 9.16e-13
