48.6 0.44 30 0 0 -3.12e-09 4.46e-09 1.07e-08 2 0 0 2.01e-15 3.47e-15 1.54e-15 5.01e-16 8.69e-16 3.84e-16 4.07e-11 1.4e-10 4.74e-11 -1.61e-08 2.31e-08 5.54e-08 1 0 0 -2.13e-33 2.13e-33 3.73e-33 2.01e-15 3.47e-15 1.54e-15
48.7 0.44 30 0 0 -2.85e-09 4.12e-09 9.82e-09 2 0 0 1.6e-15 2.77e-15 1.22e-15 4e-16 6.92e-16 3.06e-16 -8.22e-12 1.5e-11 1.59e-11 -1.47e-08 2.13e-08 5.07e-08 1 0 0 -1.35e-33 1.35e-33 2.37e-33 1.6e-15 2.77e-15 1.22e-15
48.8 0.44 30 0 0 -1.97e-09 2.93e-09 6.86e-09 2 0 0 1.27e-15 2.21e-15 9.75e-16 3.18e-16 5.51e-16 2.44e-16 -2.09e-11 3.18e-11 6.2e-11 -1.02e-08 1.51e-08 3.55e-08 1 0 0 -8.58e-34 8.59e-34 1.5e-33 1.27e-15 2.21e-15 9.75e-16
48.9 0.44 30 0 0 -2.07e-09 3.16e-09 7.3e-09 2 0 0 1.01e-15 1.76e-15 7.77e-16 2.54e-16 4.39e-16 1.94e-16 -1.32e-11 1.91e-11 4.37e-11 -1.07e-08 1.63e-08 3.77e-08 1 0 0 -5.45e-34 5.45e-34 9.53e-34 1.01e-15 1.76e-15 7.77e-16
49 0.44 30 0 0 -1.97e-09 2.99e-09 6.94e-09 2 0 0 8.08e-16 1.4e-15 6.19e-16 2.02e-16 3.5e-16 1.55e-16 -1.3e-11 2.02e-11 4.55e-11 -1.02e-08 1.55e-08 3.58e-08 1 0 0 -3.46e-34 3.46e-34 6.05e-34 8.08e-16 1.4e-15 6.19e-16
49.1 0.44 30 0 0 -1.74e-09 2.64e-09 6.12e-09 2 0 0 6.44e-16 1.12e-15 4.93e-16 1.61e-16 2.79e-16 1.23e-16 1.4e-09 1.43e-09 1.47e-09 -9.01e-09 1.36e-08 3.16e-08 1 0 0 -2.19e-34 2.2e-34 3.84e-34 6.44e-16 1.12e-15 4.93e-16
49.2 0.44 30 0 0 -1.71e-09 2.58e-09 6e-09 2 0 0 5.13e-16 8.89e-16 3.93e-16 1.28e-16 2.22e-16 9.82e-17 1.34e-09 1.38e-09 1.42e-09 -8.85e-09 1.33e-08 3.1e-08 1 0 0 -1.39e-34 1.39e-34 2.44e-34 5.13e-16 8.89e-16 3.93e-16
49.3 0.44 26.2 3.75 3.75 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.09e-16 7.08e-16 3.13e-16 1.02e-16 1.77e-16 7.82e-17 -8.52 8.52 8.52 -8.66e-09 1.31e-08 3.03e-08 1 0 0 -8.84e-35 8.85e-35 1.55e-34 4.09e-16 7.08e-16 3.13e-16
49.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.26e-16 5.64e-16 2.49e-16 8.14e-17 1.41e-16 6.23e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -5.61e-35 5.62e-35 9.82e-35 3.26e-16 5.64e-16 2.49e-16
49.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.59e-16 4.49e-16 1.99e-16 6.48e-17 1.12e-16 4.97e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.56e-35 3.56e-35 6.23e-35 2.59e-16 4.49e-16 1.99e-16
49.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.07e-16 3.58e-16 1.58e-16 5.17e-17 8.95e-17 3.96e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.26e-35 2.26e-35 3.96e-35 2.07e-16 3.58e-16 1.58e-16
49.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.65e-16 2.85e-16 1.26e-16 4.12e-17 7.13e-17 3.15e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.44e-35 1.44e-35 2.51e-35 1.65e-16 2.85e-16 1.26e-16
49.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.31e-16 2.27e-16 1e-16 3.28e-17 5.68e-17 2.51e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -9.11e-36 9.11e-36 1.59e-35 1.31e-16 2.27e-16 1e-16
49.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.05e-16 1.81e-16 8e-17 2.61e-17 4.53e-17 2e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -5.78e-36 5.79e-36 1.01e-35 1.05e-16 1.81e-16 8e-17
50 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 8.33e-17 1.44e-16 6.37e-17 2.08e-17 3.61e-17 1.59e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.67e-36 3.67e-36 6.42e-36 8.33e-17 1.44e-16 6.37e-17
50.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 6.63e-17 1.15e-16 5.08e-17 1.66e-17 2.87e-17 1.27e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.33e-36 2.33e-36 4.08e-36 6.63e-17 1.15e-16 5.08e-17
50.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.28e-17 9.16e-17 4.05e-17 1.32e-17 2.29e-17 1.01e-17 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.48e-36 1.48e-36 2.59e-36 5.28e-17 9.16e-17 4.05e-17
50.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.21e-17 7.29e-17 3.22e-17 1.05e-17 1.82e-17 8.06e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -9.38e-37 9.39e-37 1.64e-36 4.21e-17 7.29e-17 3.22e-17
50.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.35e-17 5.81e-17 2.57e-17 8.39e-18 1.45e-17 6.42e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -5.96e-37 5.96e-37 1.04e-36 3.35e-17 5.81e-17 2.57e-17
50.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.67e-17 4.63e-17 2.05e-17 6.68e-18 1.16e-17 5.12e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.78e-37 3.78e-37 6.62e-37 2.67e-17 4.63e-17 2.05e-17
50.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.13e-17 3.69e-17 1.63e-17 5.32e-18 9.22e-18 4.08e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.4e-37 2.4e-37 4.2e-37 2.13e-17 3.69e-17 1.63e-17
50.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.7e-17 2.94e-17 1.3e-17 4.24e-18 7.35e-18 3.25e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.52e-37 1.52e-37 2.67e-37 1.7e-17 2.94e-17 1.3e-17
50.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.35e-17 2.34e-17 1.03e-17 3.38e-18 5.85e-18 2.59e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -9.67e-38 9.68e-38 1.69e-37 1.35e-17 2.34e-17 1.03e-17
50.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.08e-17 1.87e-17 8.24e-18 2.69e-18 4.66e-18 2.06e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -6.14e-38 6.14e-38 1.07e-37 1.08e-17 1.87e-17 8.24e-18
51 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 8.58e-18 1.49e-17 6.57e-18 2.14e-18 3.72e-18 1.64e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.9e-38 3.9e-38 6.82e-38 8.58e-18 1.49e-17 6.57e-18
51.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 6.83e-18 1.18e-17 5.23e-18 1.71e-18 2.96e-18 1.31e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.47e-38 2.47e-38 4.33e-38 6.83e-18 1.18e-17 5.23e-18
51.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.45e-18 9.43e-18 4.17e-18 1.36e-18 2.36e-18 1.04e-18 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.57e-38 1.57e-38 2.75e-38 5.45e-18 9.43e-18 4.17e-18
51.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.34e-18 7.52e-18 3.32e-18 1.08e-18 1.88e-18 8.3e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -9.96e-39 9.97e-39 1.74e-38 4.34e-18 7.52e-18 3.32e-18
51.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.46e-18 5.99e-18 2.65e-18 8.64e-19 1.5e-18 6.62e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -6.32e-39 6.33e-39 1.11e-38 3.46e-18 5.99e-18 2.65e-18
51.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.75e-18 4.77e-18 2.11e-18 6.88e-19 1.19e-18 5.27e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.01e-39 4.02e-39 7.02e-39 2.75e-18 4.77e-18 2.11e-18
51.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.19e-18 3.8e-18 1.68e-18 5.48e-19 9.5e-19 4.2e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.55e-39 2.55e-39 4.46e-39 2.19e-18 3.8e-18 1.68e-18
51.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.75e-18 3.03e-18 1.34e-18 4.37e-19 7.57e-19 3.35e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.62e-39 1.62e-39 2.83e-39 1.75e-18 3.03e-18 1.34e-18
51.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.39e-18 2.41e-18 1.07e-18 3.48e-19 6.03e-19 2.67e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.03e-39 1.03e-39 1.8e-39 1.39e-18 2.41e-18 1.07e-18
51.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.11e-18 1.92e-18 8.49e-19 2.77e-19 4.8e-19 2.12e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -6.51e-40 6.52e-40 1.14e-39 1.11e-18 1.92e-18 8.49e-19
52 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 8.84e-19 1.53e-18 6.77e-19 2.21e-19 3.83e-19 1.69e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.14e-40 4.14e-40 7.24e-40 8.84e-19 1.53e-18 6.77e-19
52.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 7.04e-19 1.22e-18 5.39e-19 1.76e-19 3.05e-19 1.35e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.62e-40 2.63e-40 4.59e-40 7.04e-19 1.22e-18 5.39e-19
52.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.61e-19 9.72e-19 4.3e-19 1.4e-19 2.43e-19 1.07e-19 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.67e-40 1.67e-40 2.92e-40 5.61e-19 9.72e-19 4.3e-19
52.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.47e-19 7.74e-19 3.42e-19 1.12e-19 1.94e-19 8.56e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.06e-40 1.06e-40 1.85e-40 4.47e-19 7.74e-19 3.42e-19
52.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.56e-19 6.17e-19 2.73e-19 8.9e-20 1.54e-19 6.82e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -6.71e-41 6.72e-41 1.17e-40 3.56e-19 6.17e-19 2.73e-19
52.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.84e-19 4.91e-19 2.17e-19 7.09e-20 1.23e-19 5.43e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.26e-41 4.26e-41 7.46e-41 2.84e-19 4.91e-19 2.17e-19
52.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.26e-19 3.92e-19 1.73e-19 5.65e-20 9.79e-20 4.33e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.7e-41 2.71e-41 4.73e-41 2.26e-19 3.92e-19 1.73e-19
52.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.8e-19 3.12e-19 1.38e-19 4.5e-20 7.8e-20 3.45e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.72e-41 1.72e-41 3e-41 1.8e-19 3.12e-19 1.38e-19
52.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.43e-19 2.49e-19 1.1e-19 3.59e-20 6.21e-20 2.75e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.09e-41 1.09e-41 1.91e-41 1.43e-19 2.49e-19 1.1e-19
52.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.14e-19 1.98e-19 8.75e-20 2.86e-20 4.95e-20 2.19e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -6.92e-42 6.92e-42 1.21e-41 1.14e-19 1.98e-19 8.75e-20
53 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 9.11e-20 1.58e-19 6.97e-20 2.28e-20 3.94e-20 1.74e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.39e-42 4.39e-42 7.68e-42 9.11e-20 1.58e-19 6.97e-20
53.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 7.26e-20 1.26e-19 5.55e-20 1.81e-20 3.14e-20 1.39e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.79e-42 2.79e-42 4.88e-42 7.26e-20 1.26e-19 5.55e-20
53.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.78e-20 1e-19 4.43e-20 1.45e-20 2.5e-20 1.11e-20 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.77e-42 1.77e-42 3.09e-42 5.78e-20 1e-19 4.43e-20
53.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.61e-20 7.98e-20 3.53e-20 1.15e-20 1.99e-20 8.81e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.12e-42 1.12e-42 1.96e-42 4.61e-20 7.98e-20 3.53e-20
53.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.67e-20 6.36e-20 2.81e-20 9.17e-21 1.59e-20 7.02e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -7.13e-43 7.13e-43 1.25e-42 3.67e-20 6.36e-20 2.81e-20
53.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.92e-20 5.06e-20 2.24e-20 7.31e-21 1.27e-20 5.59e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.52e-43 4.53e-43 7.91e-43 2.92e-20 5.06e-20 2.24e-20
53.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.33e-20 4.03e-20 1.78e-20 5.82e-21 1.01e-20 4.46e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.87e-43 2.87e-43 5.02e-43 2.33e-20 4.03e-20 1.78e-20
53.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.86e-20 3.21e-20 1.42e-20 4.64e-21 8.04e-21 3.55e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.82e-43 1.82e-43 3.19e-43 1.86e-20 3.21e-20 1.42e-20
53.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.48e-20 2.56e-20 1.13e-20 3.7e-21 6.4e-21 2.83e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.16e-43 1.16e-43 2.02e-43 1.48e-20 2.56e-20 1.13e-20
53.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.18e-20 2.04e-20 9.02e-21 2.94e-21 5.1e-21 2.25e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -7.34e-44 7.35e-44 1.28e-43 1.18e-20 2.04e-20 9.02e-21
54 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 9.38e-21 1.63e-20 7.18e-21 2.35e-21 4.06e-21 1.8e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.66e-44 4.66e-44 8.15e-44 9.38e-21 1.63e-20 7.18e-21
54.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 7.47e-21 1.29e-20 5.72e-21 1.87e-21 3.24e-21 1.43e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.96e-44 2.96e-44 5.18e-44 7.47e-21 1.29e-20 5.72e-21
54.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.96e-21 1.03e-20 4.56e-21 1.49e-21 2.58e-21 1.14e-21 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.88e-44 1.88e-44 3.29e-44 5.96e-21 1.03e-20 4.56e-21
54.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.74e-21 8.22e-21 3.63e-21 1.19e-21 2.05e-21 9.08e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.19e-44 1.19e-44 2.09e-44 4.74e-21 8.22e-21 3.63e-21
54.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.78e-21 6.55e-21 2.89e-21 9.45e-22 1.64e-21 7.24e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -7.56e-45 7.57e-45 1.32e-44 3.78e-21 6.55e-21 2.89e-21
54.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.01e-21 5.22e-21 2.31e-21 7.53e-22 1.3e-21 5.76e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.8e-45 4.8e-45 8.4e-45 3.01e-21 5.22e-21 2.31e-21
54.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.4e-21 4.16e-21 1.84e-21 6e-22 1.04e-21 4.59e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.05e-45 3.05e-45 5.33e-45 2.4e-21 4.16e-21 1.84e-21
54.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.91e-21 3.31e-21 1.46e-21 4.78e-22 8.28e-22 3.66e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.93e-45 1.94e-45 3.38e-45 1.91e-21 3.31e-21 1.46e-21
54.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.52e-21 2.64e-21 1.17e-21 3.81e-22 6.6e-22 2.92e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.23e-45 1.23e-45 2.15e-45 1.52e-21 2.64e-21 1.17e-21
54.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.21e-21 2.1e-21 9.29e-22 3.03e-22 5.25e-22 2.32e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -7.79e-46 7.8e-46 1.36e-45 1.21e-21 2.1e-21 9.29e-22
55 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 9.67e-22 1.67e-21 7.4e-22 2.42e-22 4.19e-22 1.85e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -4.95e-46 4.95e-46 8.66e-46 9.67e-22 1.67e-21 7.4e-22
55.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 7.7e-22 1.33e-21 5.9e-22 1.93e-22 3.34e-22 1.47e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.14e-46 3.14e-46 5.49e-46 7.7e-22 1.33e-21 5.9e-22
55.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 6.14e-22 1.06e-21 4.7e-22 1.53e-22 2.66e-22 1.17e-22 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.99e-46 1.99e-46 3.49e-46 6.14e-22 1.06e-21 4.7e-22
55.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.89e-22 8.47e-22 3.74e-22 1.22e-22 2.12e-22 9.36e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.26e-46 1.27e-46 2.21e-46 4.89e-22 8.47e-22 3.74e-22
55.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.89e-22 6.75e-22 2.98e-22 9.74e-23 1.69e-22 7.45e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -8.03e-47 8.03e-47 1.41e-46 3.89e-22 6.75e-22 2.98e-22
55.5 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 3.1e-22 5.38e-22 2.38e-22 7.76e-23 1.34e-22 5.94e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -5.1e-47 5.1e-47 8.92e-47 3.1e-22 5.38e-22 2.38e-22
55.6 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 2.47e-22 4.28e-22 1.89e-22 6.18e-23 1.07e-22 4.73e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.23e-47 3.24e-47 5.66e-47 2.47e-22 4.28e-22 1.89e-22
55.7 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.97e-22 3.41e-22 1.51e-22 4.92e-23 8.53e-23 3.77e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.05e-47 2.05e-47 3.59e-47 1.97e-22 3.41e-22 1.51e-22
55.8 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.57e-22 2.72e-22 1.2e-22 3.92e-23 6.8e-23 3e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.3e-47 1.3e-47 2.28e-47 1.57e-22 2.72e-22 1.2e-22
55.9 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 1.25e-22 2.17e-22 9.57e-23 3.13e-23 5.41e-23 2.39e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -8.27e-48 8.28e-48 1.45e-47 1.25e-22 2.17e-22 9.57e-23
56 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 9.96e-23 1.73e-22 7.63e-23 2.49e-23 4.31e-23 1.91e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -5.25e-48 5.25e-48 9.19e-48 9.96e-23 1.73e-22 7.63e-23
56.1 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 7.93e-23 1.37e-22 6.08e-23 1.98e-23 3.44e-23 1.52e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -3.33e-48 3.34e-48 5.83e-48 7.93e-23 1.37e-22 6.08e-23
56.2 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 6.32e-23 1.1e-22 4.84e-23 1.58e-23 2.74e-23 1.21e-23 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -2.12e-48 2.12e-48 3.7e-48 6.32e-23 1.1e-22 4.84e-23
56.3 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 5.04e-23 8.73e-23 3.86e-23 1.26e-23 2.18e-23 9.64e-24 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -1.34e-48 1.34e-48 2.35e-48 5.04e-23 8.73e-23 3.86e-23
56.4 0.44 30 0 0 -1.68e-09 2.53e-09 5.87e-09 2 0 0 4.01e-23 6.95e-23 3.07e-23 1e-23 1.74e-23 7.68e-24 1.3e-09 1.33e-09 1.38e-09 -8.66e-09 1.3e-08 3.03e-08 1 0 0 -8.52e-49 8.53e-49 1.49e-48 4.01e-23 6.95e-23 3.07e-23
