39.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.89e-20 3.12e-21 2.06e-21 4.73e-21 7.8e-22 5.14e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -5.88e-42 5.71e-42 3.14e-42 1.89e-20 3.12e-21 2.06e-21
39.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.64e-20 2.7e-21 1.78e-21 4.1e-21 6.76e-22 4.46e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.42e-42 4.29e-42 2.36e-42 1.64e-20 2.7e-21 1.78e-21
39.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.42e-20 2.34e-21 1.55e-21 3.56e-21 5.86e-22 3.86e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.32e-42 3.22e-42 1.78e-42 1.42e-20 2.34e-21 1.55e-21
39.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.23e-20 2.03e-21 1.34e-21 3.08e-21 5.08e-22 3.35e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.49e-42 2.42e-42 1.33e-42 1.23e-20 2.03e-21 1.34e-21
39.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.07e-20 1.76e-21 1.16e-21 2.67e-21 4.4e-22 2.9e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.87e-42 1.82e-42 1e-42 1.07e-20 1.76e-21 1.16e-21
39.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.27e-21 1.53e-21 1.01e-21 2.32e-21 3.82e-22 2.52e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.41e-42 1.37e-42 7.54e-43 9.27e-21 1.53e-21 1.01e-21
39.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.04e-21 1.32e-21 8.73e-22 2.01e-21 3.31e-22 2.18e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.06e-42 1.03e-42 5.66e-43 8.04e-21 1.32e-21 8.73e-22
40 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.97e-21 1.15e-21 7.57e-22 1.74e-21 2.87e-22 1.89e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -7.95e-43 7.72e-43 4.26e-43 6.97e-21 1.15e-21 7.57e-22
40.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.04e-21 9.95e-22 6.56e-22 1.51e-21 2.49e-22 1.64e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -5.98e-43 5.8e-43 3.2e-43 6.04e-21 9.95e-22 6.56e-22
40.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.24e-21 8.63e-22 5.69e-22 1.31e-21 2.16e-22 1.42e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.49e-43 4.36e-43 2.4e-43 5.24e-21 8.63e-22 5.69e-22
40.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.54e-21 7.48e-22 4.93e-22 1.13e-21 1.87e-22 1.23e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.38e-43 3.28e-43 1.81e-43 4.54e-21 7.48e-22 4.93e-22
40.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.93e-21 6.48e-22 4.27e-22 9.84e-22 1.62e-22 1.07e-22 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.54e-43 2.46e-43 1.36e-43 3.93e-21 6.48e-22 4.27e-22
40.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.41e-21 5.62e-22 3.7e-22 8.53e-22 1.4e-22 9.26e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.91e-43 1.85e-43 1.02e-43 3.41e-21 5.62e-22 3.7e-22
40.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.96e-21 4.87e-22 3.21e-22 7.39e-22 1.22e-22 8.03e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.43e-43 1.39e-43 7.66e-44 2.96e-21 4.87e-22 3.21e-22
40.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.56e-21 4.22e-22 2.78e-22 6.41e-22 1.06e-22 6.96e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.08e-43 1.05e-43 5.76e-44 2.56e-21 4.22e-22 2.78e-22
40.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.22e-21 3.66e-22 2.41e-22 5.55e-22 9.15e-23 6.03e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.09e-44 7.86e-44 4.33e-44 2.22e-21 3.66e-22 2.41e-22
40.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.93e-21 3.17e-22 2.09e-22 4.81e-22 7.93e-23 5.23e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.08e-44 5.9e-44 3.25e-44 1.93e-21 3.17e-22 2.09e-22
41 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.67e-21 2.75e-22 1.81e-22 4.17e-22 6.88e-23 4.53e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.57e-44 4.44e-44 2.44e-44 1.67e-21 2.75e-22 1.81e-22
41.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.45e-21 2.38e-22 1.57e-22 3.62e-22 5.96e-23 3.93e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.43e-44 3.33e-44 1.84e-44 1.45e-21 2.38e-22 1.57e-22
41.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.25e-21 2.07e-22 1.36e-22 3.14e-22 5.17e-23 3.41e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.58e-44 2.51e-44 1.38e-44 1.25e-21 2.07e-22 1.36e-22
41.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.09e-21 1.79e-22 1.18e-22 2.72e-22 4.48e-23 2.95e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.94e-44 1.88e-44 1.04e-44 1.09e-21 1.79e-22 1.18e-22
41.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.43e-22 1.55e-22 1.02e-22 2.36e-22 3.88e-23 2.56e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.46e-44 1.41e-44 7.79e-45 9.43e-22 1.55e-22 1.02e-22
41.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.17e-22 1.35e-22 8.88e-23 2.04e-22 3.37e-23 2.22e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.09e-44 1.06e-44 5.86e-45 8.17e-22 1.35e-22 8.88e-23
41.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.09e-22 1.17e-22 7.7e-23 1.77e-22 2.92e-23 1.92e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.23e-45 7.99e-45 4.4e-45 7.09e-22 1.17e-22 7.7e-23
41.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.14e-22 1.01e-22 6.67e-23 1.54e-22 2.53e-23 1.67e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.18e-45 6e-45 3.31e-45 6.14e-22 1.01e-22 6.67e-23
41.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.32e-22 8.77e-23 5.78e-23 1.33e-22 2.19e-23 1.45e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.65e-45 4.51e-45 2.49e-45 5.32e-22 8.77e-23 5.78e-23
41.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.62e-22 7.6e-23 5.01e-23 1.15e-22 1.9e-23 1.25e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.49e-45 3.39e-45 1.87e-45 4.62e-22 7.6e-23 5.01e-23
42 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4e-22 6.59e-23 4.35e-23 1e-22 1.65e-23 1.09e-23 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.62e-45 2.55e-45 1.4e-45 4e-22 6.59e-23 4.35e-23
42.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.47e-22 5.71e-23 3.77e-23 8.67e-23 1.43e-23 9.42e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.97e-45 1.91e-45 1.05e-45 3.47e-22 5.71e-23 3.77e-23
42.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.01e-22 4.95e-23 3.27e-23 7.52e-23 1.24e-23 8.16e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.48e-45 1.44e-45 7.93e-46 3.01e-22 4.95e-23 3.27e-23
42.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.61e-22 4.29e-23 2.83e-23 6.52e-23 1.07e-23 7.08e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.11e-45 1.08e-45 5.96e-46 2.61e-22 4.29e-23 2.83e-23
42.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.26e-22 3.72e-23 2.45e-23 5.65e-23 9.31e-24 6.14e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.37e-46 8.13e-46 4.48e-46 2.26e-22 3.72e-23 2.45e-23
42.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.96e-22 3.23e-23 2.13e-23 4.9e-23 8.07e-24 5.32e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.29e-46 6.11e-46 3.36e-46 1.96e-22 3.23e-23 2.13e-23
42.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.7e-22 2.8e-23 1.84e-23 4.24e-23 6.99e-24 4.61e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.72e-46 4.59e-46 2.53e-46 1.7e-22 2.8e-23 1.84e-23
42.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.47e-22 2.43e-23 1.6e-23 3.68e-23 6.06e-24 4e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.55e-46 3.45e-46 1.9e-46 1.47e-22 2.43e-23 1.6e-23
42.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.28e-22 2.1e-23 1.39e-23 3.19e-23 5.26e-24 3.46e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.67e-46 2.59e-46 1.43e-46 1.28e-22 2.1e-23 1.39e-23
42.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.11e-22 1.82e-23 1.2e-23 2.77e-23 4.56e-24 3e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.01e-46 1.95e-46 1.07e-46 1.11e-22 1.82e-23 1.2e-23
43 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.59e-23 1.58e-23 1.04e-23 2.4e-23 3.95e-24 2.6e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.51e-46 1.46e-46 8.06e-47 9.59e-23 1.58e-23 1.04e-23
43.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.31e-23 1.37e-23 9.03e-24 2.08e-23 3.42e-24 2.26e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.13e-46 1.1e-46 6.06e-47 8.31e-23 1.37e-23 9.03e-24
43.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.21e-23 1.19e-23 7.83e-24 1.8e-23 2.97e-24 1.96e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.51e-47 8.26e-47 4.55e-47 7.21e-23 1.19e-23 7.83e-24
43.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.25e-23 1.03e-23 6.78e-24 1.56e-23 2.57e-24 1.7e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.39e-47 6.21e-47 3.42e-47 6.25e-23 1.03e-23 6.78e-24
43.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.41e-23 8.92e-24 5.88e-24 1.35e-23 2.23e-24 1.47e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.81e-47 4.67e-47 2.57e-47 5.41e-23 8.92e-24 5.88e-24
43.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.69e-23 7.73e-24 5.1e-24 1.17e-23 1.93e-24 1.27e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.61e-47 3.51e-47 1.93e-47 4.69e-23 7.73e-24 5.1e-24
43.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.07e-23 6.7e-24 4.42e-24 1.02e-23 1.68e-24 1.1e-24 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.71e-47 2.64e-47 1.45e-47 4.07e-23 6.7e-24 4.42e-24
43.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.53e-23 5.81e-24 3.83e-24 8.82e-24 1.45e-24 9.58e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.04e-47 1.98e-47 1.09e-47 3.53e-23 5.81e-24 3.83e-24
43.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.06e-23 5.04e-24 3.32e-24 7.64e-24 1.26e-24 8.3e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.53e-47 1.49e-47 8.2e-48 3.06e-23 5.04e-24 3.32e-24
43.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.65e-23 4.37e-24 2.88e-24 6.63e-24 1.09e-24 7.2e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.15e-47 1.12e-47 6.16e-48 2.65e-23 4.37e-24 2.88e-24
44 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.3e-23 3.79e-24 2.5e-24 5.74e-24 9.47e-25 6.24e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.65e-48 8.4e-48 4.63e-48 2.3e-23 3.79e-24 2.5e-24
44.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.99e-23 3.28e-24 2.16e-24 4.98e-24 8.21e-25 5.41e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.5e-48 6.32e-48 3.48e-48 1.99e-23 3.28e-24 2.16e-24
44.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.73e-23 2.85e-24 1.88e-24 4.32e-24 7.11e-25 4.69e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.89e-48 4.75e-48 2.61e-48 1.73e-23 2.85e-24 1.88e-24
44.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.5e-23 2.47e-24 1.63e-24 3.74e-24 6.17e-25 4.06e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.67e-48 3.57e-48 1.96e-48 1.5e-23 2.47e-24 1.63e-24
44.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.3e-23 2.14e-24 1.41e-24 3.24e-24 5.35e-25 3.52e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.76e-48 2.68e-48 1.48e-48 1.3e-23 2.14e-24 1.41e-24
44.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.12e-23 1.85e-24 1.22e-24 2.81e-24 4.63e-25 3.05e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.07e-48 2.01e-48 1.11e-48 1.12e-23 1.85e-24 1.22e-24
44.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.75e-24 1.61e-24 1.06e-24 2.44e-24 4.02e-25 2.65e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.56e-48 1.51e-48 8.34e-49 9.75e-24 1.61e-24 1.06e-24
44.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.45e-24 1.39e-24 9.18e-25 2.11e-24 3.48e-25 2.3e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.17e-48 1.14e-48 6.27e-49 8.45e-24 1.39e-24 9.18e-25
44.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.33e-24 1.21e-24 7.96e-25 1.83e-24 3.02e-25 1.99e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.8e-49 8.55e-49 4.71e-49 7.33e-24 1.21e-24 7.96e-25
44.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.35e-24 1.05e-24 6.9e-25 1.59e-24 2.62e-25 1.73e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.61e-49 6.42e-49 3.54e-49 6.35e-24 1.05e-24 6.9e-25
45 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.51e-24 9.07e-25 5.98e-25 1.38e-24 2.27e-25 1.5e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -4.97e-49 4.83e-49 2.66e-49 5.51e-24 9.07e-25 5.98e-25
45.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.77e-24 7.87e-25 5.19e-25 1.19e-24 1.97e-25 1.3e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.73e-49 3.63e-49 2e-49 4.77e-24 7.87e-25 5.19e-25
45.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.14e-24 6.82e-25 4.49e-25 1.03e-24 1.7e-25 1.12e-25 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.81e-49 2.73e-49 1.5e-49 4.14e-24 6.82e-25 4.49e-25
45.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.59e-24 5.91e-25 3.9e-25 8.97e-25 1.48e-25 9.74e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.11e-49 2.05e-49 1.13e-49 3.59e-24 5.91e-25 3.9e-25
45.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.11e-24 5.12e-25 3.38e-25 7.77e-25 1.28e-25 8.44e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.58e-49 1.54e-49 8.48e-50 3.11e-24 5.12e-25 3.38e-25
45.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.7e-24 4.44e-25 2.93e-25 6.74e-25 1.11e-25 7.32e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.19e-49 1.16e-49 6.37e-50 2.7e-24 4.44e-25 2.93e-25
45.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.34e-24 3.85e-25 2.54e-25 5.84e-25 9.63e-26 6.35e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -8.95e-50 8.69e-50 4.79e-50 2.34e-24 3.85e-25 2.54e-25
45.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.03e-24 3.34e-25 2.2e-25 5.06e-25 8.34e-26 5.5e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.73e-50 6.53e-50 3.6e-50 2.03e-24 3.34e-25 2.2e-25
45.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.76e-24 2.89e-25 1.91e-25 4.39e-25 7.23e-26 4.77e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -5.05e-50 4.91e-50 2.7e-50 1.76e-24 2.89e-25 1.91e-25
45.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.52e-24 2.51e-25 1.65e-25 3.81e-25 6.27e-26 4.13e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.8e-50 3.69e-50 2.03e-50 1.52e-24 2.51e-25 1.65e-25
46 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.32e-24 2.17e-25 1.43e-25 3.3e-25 5.44e-26 3.58e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.85e-50 2.77e-50 1.53e-50 1.32e-24 2.17e-25 1.43e-25
46.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.14e-24 1.88e-25 1.24e-25 2.86e-25 4.71e-26 3.11e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.15e-50 2.08e-50 1.15e-50 1.14e-24 1.88e-25 1.24e-25
46.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.92e-25 1.63e-25 1.08e-25 2.48e-25 4.09e-26 2.69e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.61e-50 1.57e-50 8.62e-51 9.92e-25 1.63e-25 1.08e-25
46.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.6e-25 1.42e-25 9.34e-26 2.15e-25 3.54e-26 2.33e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.21e-50 1.18e-50 6.48e-51 8.6e-25 1.42e-25 9.34e-26
46.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.45e-25 1.23e-25 8.1e-26 1.86e-25 3.07e-26 2.02e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -9.1e-51 8.84e-51 4.87e-51 7.45e-25 1.23e-25 8.1e-26
46.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.46e-25 1.06e-25 7.02e-26 1.62e-25 2.66e-26 1.75e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.84e-51 6.64e-51 3.66e-51 6.46e-25 1.06e-25 7.02e-26
46.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.6e-25 9.23e-26 6.08e-26 1.4e-25 2.31e-26 1.52e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -5.14e-51 4.99e-51 2.75e-51 5.6e-25 9.23e-26 6.08e-26
46.7 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.86e-25 8e-26 5.27e-26 1.21e-25 2e-26 1.32e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.86e-51 3.75e-51 2.07e-51 4.86e-25 8e-26 5.27e-26
46.8 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.21e-25 6.93e-26 4.57e-26 1.05e-25 1.73e-26 1.14e-26 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.9e-51 2.82e-51 1.55e-51 4.21e-25 6.93e-26 4.57e-26
46.9 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.65e-25 6.01e-26 3.96e-26 9.12e-26 1.5e-26 9.91e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.18e-51 2.12e-51 1.17e-51 3.65e-25 6.01e-26 3.96e-26
47 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.16e-25 5.21e-26 3.44e-26 7.91e-26 1.3e-26 8.59e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.64e-51 1.59e-51 8.77e-52 3.16e-25 5.21e-26 3.44e-26
47.1 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.74e-25 4.52e-26 2.98e-26 6.85e-26 1.13e-26 7.45e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -1.23e-51 1.2e-51 6.59e-52 2.74e-25 4.52e-26 2.98e-26
47.2 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.38e-25 3.92e-26 2.58e-26 5.94e-26 9.79e-27 6.45e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -9.26e-52 8.99e-52 4.95e-52 2.38e-25 3.92e-26 2.58e-26
47.3 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.06e-25 3.39e-26 2.24e-26 5.15e-26 8.49e-27 5.59e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -6.96e-52 6.76e-52 3.72e-52 2.06e-25 3.39e-26 2.24e-26
47.4 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.79e-25 2.94e-26 1.94e-26 4.47e-26 7.36e-27 4.85e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -5.23e-52 5.08e-52 2.8e-52 1.79e-25 2.94e-26 1.94e-26
47.5 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.55e-25 2.55e-26 1.68e-26 3.87e-26 6.38e-27 4.2e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -3.93e-52 3.82e-52 2.1e-52 1.55e-25 2.55e-26 1.68e-26
47.6 0.7 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.34e-25 2.21e-26 1.46e-26 3.36e-26 5.53e-27 3.64e-27 0.714 0.714 0.714 -1.99e-11 1.28e-10 3.51e-10 1 0 0 -2.95e-52 2.87e-52 1.58e-52 1.34e-25 2.21e-26 1.46e-26
