1.4 0.74 -1.26 0.0506 0.0787 0.551 0.0889 0.0735 1.08 0.00263 0.0029 0.144 0.00629 0.00909 0.0607 0.0132 0.00673 0.612 0.0582 0.0959 0.518 0.0446 0.0937 0.241 0.00592 0.0165 -0.0378 0.00199 0.00326 0.965 0.0413 0.0717
1.5 0.74 -1.24 0.0527 0.0894 0.616 0.0752 0.0631 1.1 0.00346 0.00427 0.159 0.0318 0.0234 0.061 0.00497 0.00272 0.605 0.06 0.108 0.552 0.0625 0.108 0.246 0.0108 0.0196 -0.037 0.0025 0.00388 0.952 0.0427 0.0752
1.6 0.74 -1.22 0.0558 0.106 0.692 0.0827 0.121 1.12 0.00446 0.00611 0.167 0.0387 0.0248 0.0617 0.00286 0.0029 0.595 0.0633 0.127 0.611 0.14 0.152 0.253 0.0157 0.034 -0.0286 0.0104 0.0121 0.917 0.0437 0.0611
1.7 0.74 -1.19 0.0649 0.131 0.791 0.181 0.203 1.14 0.00581 0.00855 0.153 0.0228 0.0125 0.0614 0.00206 0.00312 0.574 0.0726 0.149 0.736 0.223 0.265 0.249 0.0323 0.0839 -0.0408 0.00233 0.00202 0.899 0.0485 0.0697
1.8 0.74 -1.17 0.0928 0.164 0.822 0.147 0.19 1.16 0.00739 0.0115 0.148 0.0103 0.00747 0.0605 0.00182 0.00257 0.565 0.0963 0.2 0.702 0.212 0.211 0.401 0.336 0.119 -0.0392 0.000955 0.000794 0.897 0.0524 0.0999
1.9 0.74 -1.2 0.189 0.405 0.773 0.106 0.0927 1.18 0.0287 0.0214 0.145 0.00479 0.00449 0.0593 0.00117 0.00162 0.472 0.178 0.487 0.458 0.12 0.184 0.329 0.0442 0.0247 -0.0383 0.00112 0.00123 0.873 0.0577 0.114
2 0.74 -1.17 0.185 0.413 0.561 0.817 1.15 1.2 0.028 0.0194 0.143 0.00171 0.00205 0.0581 0.000108 7.73e-05 0.455 0.171 0.505 -1.3 1.76 2.13 0.322 0.00979 0.0124 -0.0375 0.00181 0.00155 0.847 0.0643 0.131
2.1 0.74 -1.07 0.0803 0.165 0.657 0.211 0.246 1.23 0.0176 0.0214 0.141 0.000306 0.000173 0.0566 0.00231 0.000982 0.511 0.0907 0.228 0.478 0.144 0.143 0.318 0.0424 0.0863 -0.0358 0.00205 0.00296 0.818 0.0731 0.153
2.2 0.74 -0.984 0.0252 0.0381 0.763 0.2 0.205 1.26 0.0559 0.034 0.137 0.000357 0.000852 0.0542 0.00127 0.00107 0.54 0.0888 0.152 0.427 0.0691 0.0608 0.16 0.214 0.58 -0.0357 0.0031 0.00186 0.783 0.0864 0.185
2.3 0.74 -0.927 0.0747 0.0593 0.841 0.15 0.228 1.29 0.0899 0.0465 0.133 0.000902 0.00227 0.0519 0.00185 0.00232 0.576 0.139 0.115 0.639 0.182 0.188 0.64 0.82 0.284 -0.0348 0.00375 0.0019 0.745 0.102 0.222
2.4 0.74 -0.869 0.0963 0.0668 0.894 0.168 0.272 1.33 0.106 0.0535 0.131 0.00716 0.00625 0.0495 0.0023 0.00392 0.458 0.0997 0.231 0.653 0.233 0.24 0.471 0.236 0.101 -0.0322 0.00438 0.00282 0.728 0.096 0.199
2.5 0.74 -0.851 0.132 0.0801 0.939 0.215 0.354 1.35 0.158 0.0698 0.13 0.00992 0.00378 0.0457 0.00403 0.00486 0.404 0.12 0.354 0.653 0.313 0.353 0.461 0.208 0.0807 -0.0285 0.0221 0.00978 0.7 0.0646 0.123
2.6 0.74 -0.901 0.145 0.225 0.908 0.27 0.213 1.26 0.134 0.262 0.128 0.0149 0.00515 0.0436 0.014 0.00889 0.681 0.613 0.277 0.687 0.596 0.246 0.352 0.162 0.277 -0.0411 0.00826 0.017 0.638 0.109 0.266
2.7 0.74 -0.818 0.0646 0.0592 1.06 0.187 0.379 1.32 0.0196 0.024 0.126 0.0185 0.00696 0.0384 0.0202 0.0149 0.554 0.0665 0.0641 0.931 0.55 0.505 0.414 0.00651 0.00994 -0.0403 0.00845 0.0164 0.767 0.174 0.0954
2.8 0.74 -0.761 0.0547 0.0253 1.32 0.373 0.609 1.34 0.0186 0.0196 0.131 0.0164 0.0155 0.0187 0.0233 0.0445 0.56 0.0323 0.0245 0.608 0.464 0.374 0.434 0.0243 0.0189 -0.0315 0.00839 0.00516 0.734 0.0428 0.0315
2.9 0.74 -0.688 0.0488 0.0441 1.94 2.01 0.865 1.36 0.018 0.0124 0.113 0.0321 0.0324 0.055 0.0774 0.0396 0.589 0.097 0.0573 -5.96 7.73 21.4 0.427 0.0192 0.0325 -0.0329 0.00216 0.0024 0.706 0.0188 0.0258
3 0.74 -0.622 0.0457 0.0685 1.81 0.789 0.599 1.38 0.0185 0.0137 0.0715 0.0849 0.195 0.0488 0.0279 0.0243 0.596 0.108 0.0649 3.78 8.33 3.36 0.447 0.0153 0.0123 -0.0331 0.00787 0.00846 0.682 0.0212 0.0249
3.1 0.74 -0.475 0.311 0.171 1.83 0.46 0.464 1.4 0.0203 0.015 0.0927 0.0693 0.134 0.0192 0.0472 0.0652 0.714 0.376 0.204 5.32 12.9 4.93 0.46 0.0213 0.0218 -0.0273 0.0053 0.00606 0.653 0.0308 0.0212
3.2 0.74 -0.72 0.271 0.627 1.87 0.611 0.479 1.42 0.0278 0.0304 0.0026 0.143 0.351 0.0119 0.0504 0.0644 0.289 0.486 0.915 1.14 2.27 0.808 0.471 0.0129 0.0313 -0.0329 0.0101 0.00892 0.624 0.0335 0.031
3.3 0.74 -0.652 0.273 0.542 1.2 1.44 2.03 1.41 0.0225 0.0174 0.254 0.401 0.181 0.00853 0.0516 0.0559 0.434 0.377 0.694 -1.36 1.65 2.18 0.467 0.0278 0.0199 -0.032 0.00987 0.00775 0.643 0.0396 0.0279
3.4 0.74 -0.611 0.306 0.727 2.2 1.17 1.36 1.44 0.0162 0.0151 0.174 0.128 0.0716 0.0588 0.0283 0.0211 0.372 0.467 0.983 0.916 1.41 1.74 0.491 0.0111 0.00846 -0.0264 0.00591 0.0101 0.605 0.0231 0.0231
3.5 0.74 -0.716 0.489 1.24 2.61 0.659 0.366 1.45 0.0194 0.0124 0.208 0.0651 0.0513 0.0361 0.0428 0.0673 0.159 0.699 1.66 0.552 1.05 1.51 0.499 0.0126 0.0198 -0.0191 0.00683 0.00604 0.582 0.0245 0.0221
3.6 0.74 -1.76 1.64 4.6 2.65 0.728 0.454 1.48 0.0167 0.0171 0.149 0.0247 0.0455 0.0426 0.0556 0.0688 -1.35 2.11 6.13 -0.235 1.13 1.24 0.512 0.0128 0.0122 -0.0217 0.00963 0.0117 0.549 0.0414 0.0451
3.7 0.74 0.358 2.09 0.88 2.76 0.697 0.609 1.5 0.0446 0.0357 0.115 0.0721 0.158 0.0669 0.0479 0.0217 1.38 3.04 1.18 3.88 12.2 5.14 0.542 0.0334 0.0338 -0.0162 0.00801 0.00343 0.528 0.051 0.0535
3.8 0.74 -0.264 0.316 0.254 2.62 0.458 0.466 1.52 0.0529 0.043 -0.303 0.471 1.37 0.0749 0.0518 0.0258 0.483 0.135 0.341 0.952 4.55 3.26 0.551 0.0438 0.0382 -0.0135 0.00861 0.00359 0.509 0.0635 0.0628
3.9 0.74 -0.946 1.1 3.01 4.9 8.81 4.01 1.53 0.0645 0.0463 0.102 0.0652 0.146 0.0812 0.0512 0.0287 -0.344 1.33 3.21 7.28 12.3 9.18 0.559 0.0549 0.0417 -0.011 0.00867 0.00392 0.487 0.0957 0.0689
4 0.74 -1.01 1.25 2.94 2.54 1.44 1.33 1.45 0.169 0.358 0.16 0.0361 0.029 0.0851 0.0461 0.0301 0.00902 2.58 3.65 -1.9 2.15 3.7 0.474 0.16 0.354 -0.00888 0.00804 0.00444 0.467 0.0656 0.0757
4.1 0.74 -0.233 0.507 1.25 3.17 0.992 1.37 1.57 0.0846 0.0526 0.177 0.0243 0.0146 0.0861 0.0368 0.0299 0.269 0.597 1.23 -6.66 7.82 19.1 0.591 0.0894 0.0478 -0.00636 0.00601 0.00574 0.442 0.0685 0.122
4.2 0.74 0.0586 0.315 0.597 2.89 1.18 2.62 1.59 0.0554 0.0391 0.183 0.0213 0.0131 0.0727 0.0396 0.0167 0.556 0.325 0.509 1 0.36 0.61 0.602 0.0582 0.0335 -0.0105 0.00972 0.0161 0.413 0.0688 0.0545
4.3 0.74 0.242 0.275 0.367 2.92 1.13 1.75 1.63 0.0494 0.0467 0.191 0.0129 0.0198 0.133 0.192 0.0901 0.565 0.226 0.18 1.61 1.27 0.954 0.643 0.0418 0.0435 -0.00984 0.00766 0.0066 0.388 0.0568 0.0589
4.4 0.74 0.363 0.244 0.256 2.44 1.19 1.35 1.65 0.0519 0.0376 0.242 0.166 0.0729 0.0689 0.0659 0.0488 0.582 0.208 0.121 0.773 0.505 0.536 0.666 0.0467 0.0342 -0.00937 0.00766 0.00477 0.35 0.0563 0.0491
4.5 0.74 0.471 0.214 0.212 2.47 1.4 1.15 1.69 0.0435 0.0408 0.118 0.0754 0.116 0.0639 0.0666 0.0343 0.524 0.0689 0.0688 -11.4 11.3 25.2 0.701 0.0457 0.0396 -0.00932 0.00733 0.00342 0.323 0.0475 0.0489
4.6 0.74 0.554 0.194 0.184 1.74 0.857 1.36 1.71 0.0438 0.0368 0.127 0.0616 0.0556 0.0552 0.063 0.0279 0.492 0.0544 0.0479 -1.37 1.23 2.24 0.722 0.0471 0.0361 -0.00681 0.00898 0.00486 0.299 0.0418 0.0478
4.7 0.74 0.624 0.17 0.168 1.47 0.781 1.49 1.73 0.0427 0.0347 0.169 0.0549 0.0838 0.034 0.021 0.0239 0.472 0.0528 0.0407 -1.03 1.11 1.89 0.74 0.0438 0.0319 -0.00717 0.00868 0.00359 0.278 0.0384 0.0454
4.8 0.74 0.679 0.139 0.155 0.972 0.992 1.59 1.75 0.04 0.0335 0.133 0.0836 0.0448 0.0252 0.0125 0.0284 0.433 0.0451 0.0381 -0.476 0.598 0.93 0.757 0.0423 0.0313 -0.00764 0.00779 0.00347 0.259 0.0361 0.0415
4.9 0.74 0.723 0.149 0.142 0.689 1.07 1.66 1.76 0.0355 0.0323 0.117 0.0812 0.0558 0.018 0.0148 0.0302 0.393 0.0338 0.0608 -0.593 0.728 1.19 0.772 0.0387 0.0308 -0.00939 0.00258 0.00267 0.244 0.0342 0.0361
5 0.74 0.705 0.204 0.0855 0.468 1.16 1.61 1.77 0.0296 0.0307 0.0822 0.0266 0.0497 0.0126 0.0176 0.0296 0.293 0.106 0.287 -0.859 1 1.75 0.785 0.0321 0.031 -0.00958 0.00163 0.00294 0.231 0.0319 0.0295
5.1 0.74 0.732 0.198 0.115 0.365 1.2 1.48 1.78 0.0276 0.0285 0.0663 0.0323 0.0562 0.00927 0.019 0.0273 0.244 0.121 0.284 -1.74 1.9 4.37 0.794 0.0264 0.0293 -0.0096 0.0012 0.00291 0.221 0.0292 0.0291
5.2 0.74 0.759 0.191 0.143 0.375 1.19 1.25 1.79 0.0375 0.029 0.0535 0.0371 0.0579 0.00771 0.0192 0.0238 0.204 0.138 0.247 2.14 7.33 3.41 0.805 0.0371 0.0301 -0.00953 0.00173 0.00257 0.21 0.0297 0.0399
5.3 0.74 0.733 0.0881 0.148 0.762 0.853 1.5 1.79 0.0356 0.0191 0.0447 0.04 0.0554 0.00765 0.0183 0.0197 0.218 0.11 0.181 0.806 3.45 2.33 0.798 0.0358 0.0166 -0.00955 0.00239 0.00184 0.216 0.0207 0.0363
5.4 0.74 0.862 0.22 0.149 0.96 0.748 1.55 1.8 0.0319 0.023 0.0398 0.0408 0.0497 0.00871 0.0166 0.0167 0.347 0.0704 0.0334 0.464 2.63 2.31 0.803 0.0313 0.0208 -0.0106 0.00406 0.0056 0.209 0.0244 0.0322
5.5 0.74 0.882 0.184 0.171 1.18 0.651 1.61 1.8 0.0269 0.0255 0.0385 0.0395 0.0417 0.00918 0.0158 0.0202 0.329 0.0585 0.023 -0.721 3.52 5.65 0.809 0.0276 0.0237 0.0134 0.064 0.0228 0.203 0.0267 0.0268
5.6 0.74 0.865 0.124 0.143 1.79 0.591 0.842 1.8 0.0187 0.0208 0.0401 0.0364 0.0355 0.016 0.00877 0.0184 0.304 0.0156 0.00927 -3.16 4.7 11.7 0.809 0.0181 0.0194 -0.00396 0.00999 0.005 0.202 0.0217 0.0196
5.7 0.74 0.899 0.147 0.153 2.04 0.723 0.682 1.81 0.022 0.0217 0.0408 0.0352 0.0442 0.0177 0.00688 0.0159 0.291 0.0111 0.0141 -0.663 3.48 5.5 0.816 0.0219 0.0203 -0.00422 0.0063 0.003 0.194 0.0225 0.0229
5.8 0.74 0.951 0.151 0.157 1.76 0.829 1.51 1.83 0.0223 0.0222 0.0568 0.0191 0.041 0.0193 0.00623 0.0132 0.191 0.106 0.177 -0.262 0.625 0.611 0.837 0.0227 0.0212 -0.00392 0.00477 0.00248 0.171 0.023 0.0221
5.9 0.74 0.987 0.168 0.151 2.28 0.669 0.434 1.83 0.02 0.0184 0.061 0.0152 0.0358 0.0226 0.00479 0.00384 0.228 0.0614 0.0631 -0.959 1.29 2.84 0.839 0.0211 0.0178 -0.00357 0.00391 0.00241 0.169 0.019 0.0207
6 0.74 1.03 0.174 0.146 2.45 0.75 0.428 1.84 0.0222 0.0192 0.0647 0.0179 0.0296 0.0231 0.00536 0.00389 0.229 0.0509 0.0549 -0.714 1.01 2.25 0.846 0.0244 0.0196 -0.00311 0.00322 0.00213 0.161 0.0197 0.0228
6.1 0.74 1.1 0.16 0.139 2.5 0.729 0.489 1.85 0.0234 0.0191 0.0729 0.0142 0.0101 0.0232 0.0056 0.00492 0.249 0.0198 0.0116 0.681 0.546 0.49 0.854 0.0273 0.0203 -0.00266 0.00266 0.00186 0.153 0.0195 0.0239
6.2 0.74 1.14 0.164 0.134 2.59 0.759 0.609 1.86 0.0237 0.0184 0.0739 0.0154 0.0135 0.0208 0.00416 0.00346 0.238 0.0191 0.0104 0.575 0.491 0.39 0.864 0.0318 0.0211 -0.00197 0.00192 0.00139 0.143 0.0187 0.0241
6.3 0.74 1.19 0.162 0.126 2.62 0.755 0.69 1.87 0.0233 0.0172 0.0739 0.0158 0.0159 0.0208 0.0045 0.00437 0.227 0.0174 0.00874 0.471 0.418 0.289 0.897 0.105 0.0443 -0.00163 0.00156 0.00114 0.134 0.0174 0.0237
6.4 0.74 1.24 0.155 0.114 2.52 0.715 0.639 1.88 0.0205 0.0155 0.0676 0.0122 0.0121 0.0205 0.00458 0.00492 0.203 0.0289 0.0307 -0.0447 0.226 0.327 0.877 0.0101 0.0121 -0.00134 0.00127 0.00093 0.123 0.0158 0.0208
6.5 0.74 1.29 0.147 0.102 2.52 0.701 0.694 1.89 0.02 0.0145 0.067 0.0129 0.0141 0.0199 0.00446 0.00518 0.201 0.0191 0.0235 0.0113 0.166 0.254 0.886 0.0155 0.0132 -0.00109 0.00102 0.000749 0.115 0.0147 0.0203
6.6 0.74 1.34 0.137 0.0882 2.48 0.662 0.717 1.89 0.0191 0.0132 0.0655 0.0129 0.0152 0.0191 0.0042 0.00521 0.197 0.011 0.0159 0.0556 0.116 0.187 0.894 0.0163 0.0125 -0.000813 0.000754 0.000386 0.107 0.0133 0.0193
6.7 0.74 1.39 0.128 0.0855 2.39 0.608 0.695 1.9 0.0178 0.0117 0.0633 0.0124 0.0155 0.0181 0.00385 0.00506 0.189 0.00729 0.00534 0.275 0.245 0.18 0.902 0.0159 0.0112 -0.000654 0.000603 0.000299 0.0985 0.0117 0.018
6.8 0.74 1.43 0.118 0.0737 2.31 0.552 0.681 1.91 0.0162 0.01 0.0606 0.0116 0.0153 0.0171 0.00344 0.00478 0.179 0.00527 0.00496 0.208 0.188 0.135 0.91 0.0149 0.00977 -0.000523 0.000481 0.000231 0.0907 0.0101 0.0164
6.9 0.74 1.48 0.107 0.062 2.21 0.487 0.651 1.92 0.0146 0.00843 0.0574 0.0105 0.0146 0.0157 0.00306 0.00413 0.17 0.00349 0.0044 0.153 0.139 0.0998 0.918 0.0137 0.00822 -0.000417 0.000383 0.000181 0.0831 0.00846 0.0147
7 0.74 1.52 0.096 0.0509 2.1 0.469 0.616 1.92 0.0129 0.0069 0.053 0.00924 0.0125 0.0147 0.00273 0.00387 0.162 0.00181 0.00382 0.0696 0.0595 0.0683 0.925 0.0122 0.00675 -0.000331 0.000304 0.000156 0.0761 0.00795 0.0132
7.1 0.74 1.56 0.0853 0.0417 1.99 0.409 0.58 1.93 0.0116 0.00664 0.05 0.00836 0.0118 0.0137 0.00238 0.00354 0.156 0.0099 0.00636 0.0819 0.0623 0.0627 0.931 0.0111 0.00654 -0.000262 0.00024 0.000132 0.0695 0.00667 0.0117
7.2 0.74 1.6 0.0749 0.0349 1.87 0.348 0.536 1.94 0.0102 0.00544 0.0468 0.00736 0.0109 0.0127 0.00203 0.00318 0.149 0.0105 0.00681 0.0887 0.0745 0.0833 0.937 0.00985 0.00537 -0.000207 0.000189 0.000112 0.0633 0.00545 0.0103
7.3 0.74 1.64 0.0663 0.0328 1.74 0.3 0.491 1.94 0.00888 0.00435 0.0435 0.00632 0.00987 0.0117 0.0017 0.00281 0.14 0.0121 0.00528 0.0697 0.0713 0.0761 0.943 0.00859 0.0043 -0.000163 0.000149 9.31e-05 0.0575 0.00435 0.00892
7.4 0.74 1.67 0.0576 0.0283 1.6 0.263 0.422 1.95 0.00761 0.00338 0.0402 0.0053 0.00876 0.0108 0.00138 0.00245 0.132 0.0121 0.00594 0.00258 0.0941 0.161 0.948 0.00739 0.00335 -0.000128 0.000117 7.7e-05 0.052 0.00338 0.00765
7.5 0.74 1.7 0.0497 0.0239 1.48 0.233 0.377 1.95 0.00646 0.00277 0.037 0.00433 0.00766 0.00989 0.00127 0.00214 0.124 0.0116 0.00626 -0.0152 0.0959 0.164 0.953 0.00629 0.00271 -0.0001 9.15e-05 6.32e-05 0.0469 0.00277 0.00648
7.6 0.74 1.73 0.0427 0.0201 1.36 0.201 0.333 1.96 0.00553 0.00252 0.0341 0.00397 0.00672 0.00904 0.00103 0.00186 0.117 0.01 0.00719 -0.0213 0.095 0.134 0.958 0.0054 0.00248 -7.81e-05 7.15e-05 5.15e-05 0.0423 0.00253 0.00555
7.7 0.74 1.76 0.0364 0.0184 1.24 0.171 0.293 1.96 0.00465 0.00212 0.0312 0.00325 0.00584 0.00823 0.000826 0.00159 0.109 0.0088 0.00729 -0.0234 0.091 0.125 0.962 0.00455 0.00209 -6.09e-05 5.58e-05 4.17e-05 0.038 0.00212 0.00466
7.8 0.74 1.78 0.0309 0.019 1.13 0.145 0.257 1.97 0.00388 0.00175 0.0285 0.00259 0.00502 0.00747 0.000644 0.00135 0.102 0.00761 0.00715 -0.0335 0.0956 0.107 0.966 0.00381 0.00173 -4.74e-05 4.34e-05 3.35e-05 0.034 0.00175 0.00389
7.9 0.74 1.81 0.0262 0.0192 1.03 0.12 0.225 1.97 0.00322 0.00154 0.0259 0.00202 0.00426 0.00675 0.000501 0.00113 0.0945 0.00648 0.00683 -0.0373 0.0946 0.093 0.97 0.00316 0.0015 -3.68e-05 3.37e-05 2.68e-05 0.0304 0.00155 0.00323
8 0.74 1.83 0.0221 0.0189 0.935 0.117 0.196 1.97 0.00266 0.00154 0.0234 0.00157 0.00359 0.0061 0.000434 0.00095 0.0875 0.00544 0.0064 -0.0391 0.0919 0.0809 0.973 0.00262 0.00151 -2.85e-05 2.61e-05 2.13e-05 0.0271 0.00156 0.00266
8.1 0.74 1.85 0.0187 0.0184 0.815 0.154 0.14 1.98 0.00219 0.00152 0.0212 0.00138 0.00303 0.00548 0.000362 0.000791 0.0808 0.00449 0.00588 -0.0917 0.141 0.147 0.976 0.00215 0.0015 -2.21e-05 2.02e-05 1.69e-05 0.0241 0.00153 0.00219
8.2 0.74 1.86 0.0157 0.0176 0.734 0.155 0.12 1.98 0.00179 0.00147 0.0191 0.00115 0.00253 0.00492 0.000298 0.000655 0.0744 0.00365 0.00534 -0.0847 0.13 0.13 0.979 0.00176 0.00145 -1.7e-05 1.56e-05 1.33e-05 0.0215 0.00148 0.00179
8.3 0.74 1.88 0.0132 0.0166 0.66 0.153 0.103 1.98 0.00146 0.00141 0.0171 0.000952 0.0021 0.0044 0.000242 0.000539 0.0683 0.00292 0.00478 -0.0776 0.119 0.115 0.981 0.00144 0.00139 -1.31e-05 1.21e-05 1.05e-05 0.019 0.00141 0.00146
8.4 0.74 1.89 0.0111 0.0156 0.591 0.149 0.0882 1.98 0.00119 0.00133 0.0153 0.000773 0.00173 0.00393 0.000219 0.000441 0.0625 0.00229 0.00423 -0.0706 0.109 0.102 0.983 0.00118 0.00132 -1.01e-05 9.31e-06 8.22e-06 0.0168 0.00133 0.00119
8.5 0.74 1.9 0.00939 0.0144 0.528 0.143 0.0792 1.99 0.000971 0.00124 0.0137 0.000756 0.00142 0.0035 0.000217 0.00036 0.0571 0.00176 0.00371 -0.0639 0.0993 0.0897 0.985 0.000959 0.00123 -7.8e-06 7.17e-06 6.42e-06 0.0149 0.00124 0.000972
8.6 0.74 1.92 0.00792 0.0133 0.471 0.136 0.0763 1.99 0.000791 0.00115 0.0122 0.00075 0.00116 0.00311 0.000211 0.000293 0.0521 0.00131 0.00322 -0.0575 0.09 0.079 0.987 0.000781 0.00114 -6e-06 5.51e-06 5e-06 0.0132 0.00115 0.000791
8.7 0.74 1.93 0.00669 0.0121 0.42 0.127 0.0724 1.99 0.000644 0.00105 0.0109 0.000731 0.000948 0.00276 0.000202 0.000238 0.0474 0.00102 0.00277 -0.0515 0.0813 0.0695 0.988 0.000637 0.00105 -4.61e-06 4.24e-06 3.88e-06 0.0116 0.00106 0.000644
8.8 0.74 1.93 0.00583 0.011 0.373 0.119 0.068 1.99 0.000546 0.000962 0.00963 0.000701 0.000772 0.00245 0.000191 0.000193 0.0431 0.00104 0.00237 -0.046 0.0732 0.0611 0.99 0.000546 0.000958 -3.54e-06 3.26e-06 3.01e-06 0.0102 0.000964 0.000548
8.9 0.74 1.94 0.00539 0.00999 0.331 0.11 0.0632 1.99 0.000516 0.000873 0.00854 0.000664 0.000627 0.00216 0.000179 0.000156 0.0391 0.00103 0.002 -0.0409 0.0657 0.0537 0.991 0.000516 0.00087 -2.72e-06 2.5e-06 2.33e-06 0.009 0.000875 0.000518
9 0.74 1.95 0.00494 0.009 0.293 0.1 0.0582 1.99 0.000482 0.000789 0.00755 0.000622 0.000509 0.00191 0.000166 0.000126 0.0354 0.000996 0.00168 -0.0364 0.0588 0.0471 0.992 0.000482 0.000786 -2.08e-06 1.92e-06 1.8e-06 0.00791 0.00079 0.000483
9.1 0.74 1.96 0.0045 0.00808 0.259 0.0917 0.0533 1.99 0.000445 0.000709 0.00667 0.000577 0.000413 0.00169 0.000153 0.000102 0.032 0.000949 0.0014 -0.0322 0.0525 0.0413 0.993 0.000445 0.000708 -1.6e-06 1.47e-06 1.39e-06 0.00695 0.000711 0.000446
9.2 0.74 1.96 0.00407 0.00722 0.229 0.0832 0.0485 1.99 0.000408 0.000636 0.00589 0.000531 0.000335 0.00149 0.00014 8.29e-05 0.0289 0.000892 0.00116 -0.0285 0.0468 0.0362 0.994 0.000408 0.000634 -1.22e-06 1.13e-06 1.07e-06 0.0061 0.000637 0.000409
9.3 0.74 1.97 0.00367 0.00644 0.202 0.0751 0.0439 1.99 0.000371 0.000568 0.00519 0.000486 0.000272 0.00131 0.000127 7.24e-05 0.0261 0.000829 0.000952 -0.0251 0.0416 0.0317 0.995 0.000371 0.000567 -9.37e-07 8.62e-07 8.24e-07 0.00536 0.000569 0.000372
9.4 0.74 1.97 0.00329 0.00573 0.178 0.0676 0.0396 2 0.000336 0.000506 0.00457 0.000442 0.000259 0.00115 0.000115 6.81e-05 0.0235 0.000763 0.000774 -0.0222 0.0369 0.0278 0.995 0.000336 0.000505 -7.17e-07 6.6e-07 6.33e-07 0.0047 0.000506 0.000336
9.5 0.74 1.97 0.00294 0.00508 0.157 0.0606 0.0355 2 0.000303 0.000449 0.00402 0.000399 0.000242 0.00101 0.000103 6.33e-05 0.0211 0.000697 0.000622 -0.0195 0.0327 0.0244 0.996 0.000302 0.000449 -5.49e-07 5.05e-07 4.87e-07 0.00412 0.00045 0.000303
9.6 0.74 1.98 0.00262 0.0045 0.138 0.0541 0.0317 2 0.000271 0.000398 0.00353 0.000359 0.000224 0.000888 9.24e-05 5.82e-05 0.019 0.000632 0.000494 -0.0172 0.0289 0.0213 0.996 0.000271 0.000398 -4.2e-07 3.86e-07 3.73e-07 0.00361 0.000399 0.000271
9.7 0.74 1.98 0.00233 0.00398 0.121 0.0482 0.0283 2 0.000242 0.000353 0.0031 0.000322 0.000206 0.00078 8.26e-05 5.32e-05 0.0171 0.00057 0.000387 -0.0151 0.0255 0.0187 0.997 0.000242 0.000352 -3.21e-07 2.95e-07 2.86e-07 0.00316 0.000353 0.000242
9.8 0.74 1.98 0.00207 0.00351 0.106 0.0429 0.0252 2 0.000216 0.000311 0.00272 0.000288 0.000188 0.000684 7.36e-05 4.82e-05 0.0153 0.000511 0.000297 -0.0132 0.0225 0.0163 0.997 0.000216 0.000311 -2.45e-07 2.26e-07 2.2e-07 0.00277 0.000312 0.000216
9.9 0.74 1.98 0.00183 0.0031 0.0933 0.038 0.0223 2 0.000192 0.000275 0.00239 0.000257 0.00017 0.0006 6.54e-05 4.35e-05 0.0137 0.000457 0.000293 -0.0116 0.0198 0.0143 0.998 0.000192 0.000275 -1.87e-07 1.73e-07 1.68e-07 0.00242 0.000275 0.000192
10 0.74 1.99 0.00162 0.00273 0.0818 0.0337 0.0198 2 0.00017 0.000242 0.00209 0.000228 0.000153 0.000525 5.8e-05 3.91e-05 0.0123 0.000406 0.000288 -0.0102 0.0175 0.0125 0.998 0.00017 0.000242 -1.43e-07 1.32e-07 1.29e-07 0.00212 0.000242 0.00017
10.1 0.74 1.99 0.00143 0.0024 0.0718 0.0298 0.0175 2 0.00015 0.000213 0.00184 0.000202 0.000137 0.00046 5.13e-05 3.5e-05 0.011 0.00036 0.00028 -0.00893 0.0153 0.0109 0.998 0.00015 0.000213 -1.09e-07 1.01e-07 9.86e-08 0.00186 0.000213 0.00015
10.2 0.74 1.99 0.00126 0.00211 0.0629 0.0263 0.0154 2 0.000133 0.000187 0.00161 0.000179 0.000123 0.000403 4.53e-05 3.12e-05 0.00984 0.000319 0.000268 -0.00782 0.0135 0.00956 0.998 0.000133 0.000187 -8.36e-08 7.7e-08 7.54e-08 0.00162 0.000187 0.000133
10.3 0.74 1.99 0.00111 0.00185 0.0551 0.0232 0.0136 2 0.000117 0.000165 0.00141 0.000158 0.000109 0.000353 4e-05 2.77e-05 0.0088 0.000281 0.000255 -0.00685 0.0118 0.00836 0.999 0.000117 0.000165 -6.39e-08 5.88e-08 5.77e-08 0.00142 0.000165 0.000117
10.4 0.74 1.99 0.000974 0.00162 0.0482 0.0204 0.012 2 0.000103 0.000145 0.00123 0.00014 9.73e-05 0.000309 3.52e-05 2.46e-05 0.00786 0.000247 0.00024 -0.006 0.0104 0.00731 0.999 0.000103 0.000144 -4.88e-08 4.49e-08 4.41e-08 0.00124 0.000145 0.000103
10.5 0.74 1.99 0.000855 0.00143 0.0422 0.0179 0.0106 2 9.07e-05 0.000127 0.00108 0.000123 8.63e-05 0.00027 3.1e-05 2.18e-05 0.00702 0.000217 0.000225 -0.00525 0.00911 0.00639 0.999 9.08e-05 0.000127 -3.73e-08 3.43e-08 3.37e-08 0.00109 0.000127 9.08e-05
10.6 0.74 1.99 0.000751 0.00125 0.037 0.0158 0.00927 2 7.98e-05 0.000111 0.000944 0.000108 7.64e-05 0.000236 2.73e-05 1.93e-05 0.00627 0.00019 0.00021 -0.0046 0.00799 0.00558 0.999 7.98e-05 0.000111 -2.84e-08 2.62e-08 2.58e-08 0.00095 0.000111 7.98e-05
